I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.921137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.923668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.926121 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.928668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.931140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.933669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.936210 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.938655 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.941138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.943662 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.946135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.948591 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.951144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.953598 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.956121 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.958638 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.961128 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.963634 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.966096 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.968631 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.971095 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.973623 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.976094 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.978632 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.981098 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.983633 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.986090 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.988629 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.991093 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.993775 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.996095 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:04.998767 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.001152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.003690 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.006140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.008692 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.011178 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.013684 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.016147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.018678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.021174 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.023689 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.026140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.028669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.031154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.033689 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.036154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.038688 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.041147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.043674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.046200 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.048682 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.051159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.053668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.056152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.058676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.061147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.063659 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.066139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.068706 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.071151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.073679 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.076140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.078681 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.081139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.083678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.086163 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.088676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.091143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.093674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
