I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.115286 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.117753 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.120250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.122778 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.125252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.127781 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.130249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.132777 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.135250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.137781 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.140255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.142782 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.145253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.147827 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.150295 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.152757 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.155252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.157846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.160254 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.162778 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.165254 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.167748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.170249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.172762 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.175248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.177783 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.180248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.182757 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.185256 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.187793 1153118 ThreadedSlam.cpp:229] imu measurement drop 
