I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.143692 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.146166 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.148689 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.151157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.153653 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.156159 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.158690 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.161159 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.163692 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.166157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.168689 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.171164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.173687 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.176163 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.178633 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.181159 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.183691 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.186154 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.188623 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.191201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.193639 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.196147 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.198629 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.201143 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.203630 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.206140 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.208621 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.211139 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.213624 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.216157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.218650 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.221122 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.223663 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.226150 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.228622 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.231140 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.233672 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.236159 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.238653 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.241158 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.243637 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.246155 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.248690 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.251156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.253686 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.256156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.258687 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.261153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.263684 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.266153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.268685 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.271155 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.273686 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.276153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.278652 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.281155 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.283686 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.286154 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.288683 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.291155 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.293691 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.296156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.298632 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.301141 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.303623 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.306140 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.308676 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.311159 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.313657 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.316154 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.318687 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.321156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.323654 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.326152 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.328684 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.331156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.333689 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.336158 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.338687 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.341154 615413 ThreadedSlam.cpp:229] imu measurement drop 
