I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.225828 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.228259 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.230806 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.233253 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.235822 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.238253 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.240808 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.243251 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.245808 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.248252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.250808 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.253252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.255811 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.258255 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.260828 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.263275 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.265765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.268296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.270783 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.273299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.275748 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.278232 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.280768 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.283254 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.285733 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.288244 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.290741 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.293241 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.295743 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.298264 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.300758 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.303268 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.305783 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.308296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.310779 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.313297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.315773 2701705 ThreadedSlam.cpp:229] imu measurement drop 
