I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.127023 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.129523 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.132045 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.134496 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.137040 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.139500 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.142040 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.144557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.147123 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.149554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.152127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.154554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.157132 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.159554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.162123 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.164557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.167125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.169552 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.172124 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.174554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.177125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.179557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.182125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.184556 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.187144 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.189550 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.192147 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.194552 1513023 ThreadedSlam.cpp:229] imu measurement drop 
