[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-11-21-32-324491-ubuntu-Alienware-m15-R7-3833686
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3833831]
[component_container_mt-1] [INFO] [1782616892.689073565] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782616892.793947876] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782616892.793999964] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782616892.797707202] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782616892.797732760] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782616892.797739602] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782616892.797746524] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782616892.797753664] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782616892.797759596] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782616892.798216418] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782616892.798223212] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782616892.798229820] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782616892.798244171] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782616892.798250082] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782616892.798258192] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782616892.798265441] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782616892.798275757] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782616892.798284263] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782616892.798290078] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782616892.798295672] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782616892.798301524] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782616892.798307262] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782616892.798313075] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782616892.801018876] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782616892.804552385] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782616892.804581898] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782616892.808514315] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782616892.808551634] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782616892.808564361] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782616892.808574179] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260628_112132
[component_container_mt-1] [INFO] [1782616892.810107132] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782616892.811855648] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782616892.812038868] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782616892.812198359] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782616892.812227185] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782616892.812541794] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782616892.957516997] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/feature_tracker_sift_cpu_20260628_112132.csv
[component_container_mt-1] [INFO] [1782616892.957605650] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782616892.957632455] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782616892.957637050] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782616892.957645205] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/estimator_metrics_20260628_112132.csv
[component_container_mt-1] [INFO] [1782616892.957745782] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782616892.957768952] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782616892.957811873] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782616892.959597592] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782616893.134655030] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782616893.134716250] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260628_112133
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260628_112133.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_optimizations_20260628_112133.csv
[component_container_mt-1] [INFO] [1782616893.140326839] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782616927.112327711] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782616929.105448994] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616929.303930136] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616929.506842439] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616929.704174734] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616929.905391443] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616930.104500601] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616930.304918409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616930.460824579] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616930.661492859] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616930.861431636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616931.060554752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616931.259743737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616931.460485414] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616931.659384890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616931.861709847] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616932.060726209] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616932.261396835] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616932.460852223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616932.659523207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616932.859761118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616933.061296106] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616933.260947344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616933.461038208] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616933.661054590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616933.862242362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616934.060546289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616934.261401356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616934.461024296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616934.661130515] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616934.863869177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616935.099164797] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616935.304276854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616935.505559838] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616935.704433964] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616935.907255033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616936.106240037] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616936.304798657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616936.506778825] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616936.705249008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616936.906171764] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616937.105711205] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616937.304792631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616937.504360775] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616937.702974301] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616937.904540657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616938.105997266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616938.303870322] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616938.504029024] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616938.703288693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616938.907784707] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616939.062522924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616939.261200800] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616939.462494973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616939.661664752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616939.861757229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616940.061532001] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616940.260547627] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616940.462143654] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616940.660229224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616940.861161008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616941.062019339] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616941.260560801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616941.460401051] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616941.661368679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616941.860107127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616942.060276634] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616942.261322349] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616942.461957304] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616942.703668514] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616942.905936522] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616943.107542820] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616943.303517589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616943.504640059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616943.706552033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616943.903826778] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616944.105109172] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616944.305739523] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616944.503777791] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616944.704208006] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616944.904643023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782616945.106401846] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0628 11:22:25.356268 3833887 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
