I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.643230 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.645758 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.648226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.650753 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.653226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.655751 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.658234 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.660748 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.663229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.665824 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.668227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.670749 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.673229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.675817 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.678229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.680820 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.683228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.685828 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.688243 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.690747 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.693233 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.695832 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.698228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.700827 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.703227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.705766 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.708230 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.710741 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.713223 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.715754 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.718237 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.720746 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.723234 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.725823 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.728227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.730808 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.733229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.735769 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.738236 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.740751 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.743227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.745841 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.748239 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.750763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.753225 3662326 ThreadedSlam.cpp:229] imu measurement drop 
