[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-06-39-09-591562-ubuntu-Alienware-m15-R7-1852374
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1852516]
[component_container_mt-1] [INFO] [1782599949.919659356] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782599950.023020418] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782599950.023082926] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782599950.028704849] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.028737395] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782599950.028749811] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.028761238] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782599950.028773045] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782599950.028783207] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.029451601] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782599950.030043418] [dl_vins_component]:  * window_size: 10 (compile-time)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782599950.030285093] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782599950.030312238] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782599950.030322986] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782599950.030332761] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782599950.030344301] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782599950.030358939] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782599950.030371795] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782599950.030381520] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782599950.030391142] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782599950.030405077] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782599950.030414802] [dl_vins_component]:  * use_descriptor_matcher: true
[component_container_mt-1] [INFO] [1782599950.032159007] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782599950.035525966] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782599950.035554224] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782599950.038351232] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782599950.038641056] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782599950.038822070] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782599950.038852860] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [vlad] codebook loaded: 32 clusters x 384 dim  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782599950.040600612] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782599950.040637696] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782599950.040652007] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782599950.040663540] [dl_vins_component]:   use_descriptor_matcher: true (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs, session: 20260628_063910
[component_container_mt-1] [INFO] [1782599950.041984480] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782599950.194867181] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] Loaded engine size: 24 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +8, now: CPU 0, GPU 71 (MiB)
[component_container_mt-1] [INFO] [1782599950.310040082] [lightglue_matcher]: LightGlueMatcher initialized: engine='/home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine', desc_dim=128, max_kp=256, kpt_dim=4, threshold=0.20, mode=single-pair
[component_container_mt-1] [INFO] [1782599950.319211212] [lightglue_matcher]: Warmup complete (3 iters, max_kp=256, desc_dim=128)
[component_container_mt-1] [INFO] [1782599950.319235605] [feature_tracker]: Loaded 'lightglue' descriptor matcher: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine (threshold=0.20, desc_dim=128)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/feature_tracker_sift_cpu_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.319294921] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782599950.319319696] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782599950.319323772] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782599950.319329626] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/estimator_metrics_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.319427392] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782599950.319452916] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782599950.319497176] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782599950.321238420] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [dino_vpr] ready: 280x448 -> 640 tokens x 384  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782599950.368700835] [loop_fusion]: loop closure GLOBAL_VPR: AnyLoc DINOv2+VLAD ready (engine=dino_vits14_h280_w448.fp16.engine 280x448, VLAD dim=12288, sim_thresh=0.60 ratio=0.85)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs, session: 20260628_063910
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/loop_fusion_metrics_20260628_063910.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/loop_optimizations_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.373712865] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782599984.253793766] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782599986.233016271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599986.433561119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599986.632414230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599986.832486360] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599987.033232222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599987.234279430] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599987.432388142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599987.634370909] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599987.832184277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599988.032387212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599988.233387182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599988.431421787] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599988.631251566] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599988.832679745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599989.034473142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599989.233182430] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599989.434093636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599989.634859655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599989.831699171] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599990.031814658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599990.231429895] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599990.432223151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599990.631682176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599990.833430249] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599991.033427988] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599991.231971035] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599991.431880237] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599991.633075084] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599991.832409682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599992.032279273] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599992.233398239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599992.433313164] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599992.638157153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599992.835054143] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599993.033293156] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599993.232381894] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599993.434458524] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599993.632615102] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599993.831956751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599994.031708587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599994.231777772] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599994.434559891] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599994.632020559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599994.831097174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599995.036713326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599995.231932499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599995.434205333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599995.633358751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599995.831377390] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599996.031745211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599996.232827529] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599996.433321357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599996.632683333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599996.832184215] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599997.032914163] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599997.232555286] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599997.433019053] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599997.632561944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599997.833129794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599998.033190667] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599998.232021788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599998.434189495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599998.631286766] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599998.832471479] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599999.033002546] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599999.232997386] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599999.432268843] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599999.632940639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782599999.833420041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600000.033748686] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600000.232531879] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600000.432049233] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600000.632537270] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600000.832987347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600001.034561866] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600001.231839780] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600001.433099561] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600001.635999333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600001.832743231] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600002.035211444] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600002.234466053] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600002.433768821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600002.634927130] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600002.836289391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600003.033644656] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600003.233080719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600003.433777280] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600003.634117448] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600003.833690271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600004.033876599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600004.233912426] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600004.433896990] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600004.634767559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600004.833932843] [estimator]: Not enough features or parallax; Move device around
