[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-06-28-00-547434-ubuntu-3847548
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3847667]
[component_container_mt-1] [INFO] [1782080880.952881782] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782080881.222777923] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782080881.223726361] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782080881.231597391] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782080881.232205915] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782080881.232568872] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782080881.232904626] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782080881.233224890] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782080881.233538369] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782080881.234577602] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782080881.234927982] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782080881.235244245] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782080881.235559101] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782080881.235881925] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782080881.236206605] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782080881.236517652] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782080881.236833467] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782080881.237146818] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782080881.237452425] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782080881.237755790] [dl_vins_component]:  * feature_extraction: XFeat
[component_container_mt-1] [INFO] [1782080881.238058964] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782080881.238363226] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782080881.238662943] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782080881.241738271] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782080881.247251214] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782080881.247822517] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782080881.249269066] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782080881.249522761] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782080881.249538027] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782080881.249547404] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs, session: 20260622_062801
[component_container_mt-1] [INFO] [1782080881.250894580] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782080881.259660089] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782080881.259984545] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782080881.260236001] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782080881.260280486] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782080881.260359344] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +7, now: CPU 0, GPU 8 (MiB)
[component_container_mt-1] [INFO] [1782080881.358079750] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x752]
[component_container_mt-1] [INFO] [1782080881.358121355] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782080881.358183795] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782080881.358192084] [feature_extractor]: Descriptor dimension: 64
[component_container_mt-1] [INFO] [1782080881.358196661] [feature_extractor]: Found Output tensor: descriptors with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782080881.358201493] [feature_extractor]: Found Output tensor: num_keypoints with dtype: INT32
[component_container_mt-1] [INFO] [1782080881.358205430] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='descriptors', NumKeypoints='num_keypoints'
[component_container_mt-1] [INFO] [1782080881.358724374] [feature_extractor]: Allocated 0.07 MB pinned memory for xfeat model (1CH), descriptor_dim: 64
[component_container_mt-1] [INFO] [1782080881.396153328] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x752)
[component_container_mt-1] [INFO] [1782080881.396246396] [feature_tracker]: Loaded xfeat extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/xfeat_b1_h480_w752_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/feature_tracker_xfeat_20260622_062801.csv
[component_container_mt-1] [INFO] [1782080881.396420754] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782080881.396484538] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782080881.396497595] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782080881.396516670] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/estimator_metrics_20260622_062801.csv
[component_container_mt-1] [INFO] [1782080881.396816547] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782080881.396903918] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782080881.397030686] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782080881.402160861] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782080881.542674314] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782080881.542769750] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs, session: 20260622_062801
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/loop_fusion_metrics_20260622_062801.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/loop_optimizations_20260622_062801.csv
[component_container_mt-1] [INFO] [1782080881.550601030] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782080885.989584767] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782080887.987344595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080888.186863451] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080888.387154147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080888.586882534] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080888.787950095] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080888.987302531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080889.187197050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080889.388198683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080889.589033607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080889.788525356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080889.988037715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080890.187678603] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080890.387830434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080890.588679184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080890.787577867] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080890.987853682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080891.187612728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080891.388219624] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080891.588100957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080891.788023736] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080891.988084708] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080892.188356266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080892.388203963] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080892.588817324] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080892.788149629] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080892.989143357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080893.188055898] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080893.389011797] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080893.592707878] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080893.789872233] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080893.990462999] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080894.188903833] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080894.388944962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080894.590349685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080894.788696652] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080894.989210512] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080895.189418574] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080895.389978520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080895.589204060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080895.789623956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080895.989127556] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080896.189823444] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080896.392279440] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080896.590220431] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080896.789428727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080896.989972551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080897.191981343] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080897.389576061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080897.591160723] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080897.790963166] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080897.989988228] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080898.193215461] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080898.390780066] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080898.590413708] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080898.792694342] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080898.990626598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080899.190241200] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080899.393364879] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080899.590913453] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080899.792132161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080899.992654672] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080900.191024626] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080900.390884670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080900.590991499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080900.790894295] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080900.993102449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080901.194092803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080901.391307454] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080901.594206108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080901.793662725] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080901.993278031] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080902.194475427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080902.391434813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080902.593007699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080902.792032857] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080902.991854596] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080903.197605172] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080903.391459962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080903.593884182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080903.792263864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080903.994869908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080904.195242083] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080904.394874957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080904.593885043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080904.811624877] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080904.993312872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080905.192779186] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080905.392755710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080905.593363182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080905.792352692] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080905.992694274] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080906.193312850] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080906.392794236] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080906.595035638] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080906.793501113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080906.993101379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080907.192780365] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080907.393308188] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080907.613131427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080907.794196987] [estimator]: Not enough features or parallax; Move device around
