[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-27-19-04-06-012605-nvidia-desktop-2060329
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2060448]
[component_container_mt-1] [INFO] [1782558246.419071112] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782558247.278245519] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782558247.279189190] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782558247.284922826] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782558247.284976484] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782558247.284991170] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782558247.285002081] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782558247.285012768] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782558247.285020831] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782558247.285713650] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782558247.285730544] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782558247.285740271] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782558247.285755021] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782558247.285763085] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782558247.285770444] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782558247.285784906] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782558247.285799241] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782558247.285809735] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782558247.285817703] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782558247.285825542] [dl_vins_component]:  * feature_extraction: XFeat
[component_container_mt-1] [INFO] [1782558247.285832901] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782558247.285840164] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782558247.285847619] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782558247.289009860] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782558247.296161770] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782558247.296211973] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782558247.296227587] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782558247.296237154] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs, session: 20260627_190407
[component_container_mt-1] [INFO] [1782558247.304082811] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782558247.304684856] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782558247.304361660] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782558247.309970254] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782558247.310596456] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782558247.310863082] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782558247.310913381] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=15
[component_container_mt-1] [INFO] [1782558247.311002011] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +14, now: CPU 0, GPU 15 (MiB)
[component_container_mt-1] [INFO] [1782558247.412228855] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [600x960]
[component_container_mt-1] [INFO] [1782558247.412320237] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782558247.412330091] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782558247.412336043] [feature_extractor]: Descriptor dimension: 64
[component_container_mt-1] [INFO] [1782558247.412340266] [feature_extractor]: Found Output tensor: descriptors with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782558247.412345098] [feature_extractor]: Found Output tensor: num_keypoints with dtype: INT32
[component_container_mt-1] [INFO] [1782558247.412349129] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='descriptors', NumKeypoints='num_keypoints'
[component_container_mt-1] [INFO] [1782558247.412922666] [feature_extractor]: Allocated 0.07 MB pinned memory for xfeat model (1CH), descriptor_dim: 64
[component_container_mt-1] [INFO] [1782558247.478183774] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 600x960)
[component_container_mt-1] [INFO] [1782558247.478277523] [feature_tracker]: Loaded xfeat extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/xfeat_b1_h600_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/feature_tracker_xfeat_20260627_190407.csv
[component_container_mt-1] [INFO] [1782558247.478481693] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782558247.478542486] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782558247.478554772] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782558247.478572179] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/estimator_metrics_20260627_190407.csv
[component_container_mt-1] [INFO] [1782558247.478887727] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782558247.478978501] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782558247.479110071] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782558247.489034761] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782558247.618014364] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782558247.618109426] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs, session: 20260627_190407
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260627_190407.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/loop_optimizations_20260627_190407.csv
[component_container_mt-1] [INFO] [1782558247.627119146] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782558280.956045288] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782558282.947332908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558283.146795992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558283.346829168] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558283.546798862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558283.746877537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558283.946568157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558284.146838797] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558284.348778740] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558284.547548843] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558284.746659294] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558284.946719500] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558285.147338641] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558285.347127925] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558285.547102917] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558285.747875265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558285.946673614] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558286.146814559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558286.347407559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558286.546719159] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558286.746587180] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558286.946874101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558287.146623753] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558287.346987778] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558287.547250055] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558287.746619562] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558287.947201901] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558288.146576353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558288.349076274] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558288.547165718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558288.747116596] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558288.947015128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558289.146871059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558289.346699864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558289.546805279] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558289.747206375] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558289.946818083] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558290.146702932] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558290.347923167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558290.546761253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558290.746773295] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558290.946761212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558291.147036125] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558291.346922701] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558291.547102335] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558291.746984688] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558291.947048974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558292.147396480] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558292.347110332] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558292.547023619] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558292.747337151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558292.947265925] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558293.146911513] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558293.347073471] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558293.546563275] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558293.747022450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558293.947509749] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558294.146707762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558294.346827284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558294.546709808] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558294.746572142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558294.946896764] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558295.146811334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558295.346744309] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558295.546841779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558295.746793313] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558295.947006931] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558296.146826464] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558296.347251572] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558296.547155743] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558296.746736300] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558296.946913115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558297.149802976] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558297.346926054] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558297.547794981] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558297.746846402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558297.946924084] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558298.147305176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558298.347245105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558298.546929732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558298.747322510] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782558298.947735413] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782558299.400638425] [estimator]: Mono init rejected: scale=0.0966 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782558299.546123896] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782558301.368122940] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782558301.703858161] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782558301.703903629] [estimator]: [init_quality] |g|=9.8101 scale=2.6510 abias=0.011 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782558906.673398932] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782558906.705943618] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782558906.706217746] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782558906.709919858] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 2060448]
