I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.848150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.850664 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.853152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.855697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.858146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.860702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.863147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.865702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.868145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.870702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.873143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.875613 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.878106 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.880635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.883093 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.885591 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.888134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.890638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.893072 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.895627 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.898077 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.900610 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.903070 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.905606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.908066 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.910606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.913094 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.915607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.918143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.920636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.923112 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.925678 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.928143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.930644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.933142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.935640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.938100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.940634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.943076 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.945636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.948104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.950609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.953105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.955603 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.958117 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.960609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.963109 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.965610 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.968097 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.970636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.973100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.975634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
