[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-12-06-37-631248-ubuntu-Alienware-m15-R7-261796
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [261982]
[component_container_mt-1] [INFO] [1782187597.964400644] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782187598.597117975] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782187598.597169221] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782187598.600048426] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782187598.600076147] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782187598.600087354] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782187598.600097402] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782187598.600108166] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782187598.600117264] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782187598.600715379] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782187598.600742632] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782187598.600752911] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782187598.600960143] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782187598.600969999] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782187598.600978852] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782187598.600989304] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782187598.601004691] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782187598.601016409] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782187598.601025435] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782187598.601034275] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782187598.601062249] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782187598.601072133] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782187598.601098013] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782187598.603449164] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782187598.611025685] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782187598.611052767] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782187598.611243318] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782187598.611426974] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782187598.611432220] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782187598.611436111] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs, session: 20260623_120638
[component_container_mt-1] [INFO] [1782187598.613270053] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782187598.614108028] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/feature_tracker_gftt_cpu_20260623_120638.csv
[component_container_mt-1] [INFO] [1782187598.614157390] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782187598.614168866] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782187598.614173131] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782187598.614178987] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [INFO] [1782187598.614229642] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782187598.614607296] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782187598.614637261] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782187598.614720536] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/estimator_metrics_20260623_120638.csv
[component_container_mt-1] [INFO] [1782187598.614857940] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782187598.614881370] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782187598.614908125] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782187598.620766534] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782187598.887268470] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782187598.887327688] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs, session: 20260623_120638
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/loop_fusion_metrics_20260623_120638.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/loop_optimizations_20260623_120638.csv
[component_container_mt-1] [INFO] [1782187598.900427714] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782187602.866922403] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782187604.863323043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187605.062506998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187605.262209579] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187605.462150530] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187605.662770933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187605.863211132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187606.065944771] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187606.264332519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187606.463185693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187606.662979482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187606.863137814] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187607.062263674] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187607.266498387] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187607.466083241] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187607.662146625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187607.862698827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187608.068428834] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187608.264101362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187608.462541120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187608.662459573] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187608.863014391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187609.066615270] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187609.263186555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187609.465757310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187609.666760598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187609.863758530] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187610.064499880] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187610.264439538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187610.466687508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187610.665680928] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187610.865474344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187611.070299009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187611.266199113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187611.463352002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187611.665478224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187611.876046637] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187612.066354877] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187612.276922733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187612.464898230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187612.667519030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187612.864873649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187613.066260702] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187613.264232698] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187613.464335179] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187613.664619583] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187613.864804915] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187614.069395675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187614.267075408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187614.465680450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187614.665907192] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187614.865377094] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187615.069440110] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187615.265576449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187615.468047433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187615.665021204] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187615.864890162] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187616.074373284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187616.265252072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187616.465273599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187616.668348374] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187616.867981195] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187617.067764244] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187617.267114433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187617.468785961] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187617.668828749] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187617.867601796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187618.067022178] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187618.266059828] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187618.468052615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187618.668925342] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187618.865964120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187619.067367973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187619.267546490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187619.467258814] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187619.670199317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187619.868898051] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187620.073967443] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187620.265594679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187620.468894683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187620.666267718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187620.866600789] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187621.068433048] [estimator]: Not enough features or parallax; Move device around
