I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.554173 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.554229 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.554282 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.556350 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.558811 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.561381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.563894 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.566377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.568892 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.571383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.573887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.576380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.578887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.581385 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.583840 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.586385 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.588868 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.591358 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.593842 2455102 ThreadedSlam.cpp:229] imu measurement drop 
