I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.315092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.317637 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.320086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.322580 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.325080 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.327577 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.330123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.332640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.335124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.337636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.340124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.342648 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.345122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.347635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.350122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.352635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.355121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.357640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.360121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.362638 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.365131 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.367637 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.370085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.372633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.375099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.377583 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.380077 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.382577 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.385119 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.387633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.390121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.392645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.395124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.397632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.400138 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.402638 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.405123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.407635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.410121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.412636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.415144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.417634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.420135 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.422636 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.425123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.427634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
