I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.860234 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.862887 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.865232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.867885 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.870231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.872763 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.875232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.877887 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.880232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.882887 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.885221 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.887856 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.890230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.892855 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.895229 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.897773 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.900172 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.902894 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.905231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.907891 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.910231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.912889 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.915236 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.917960 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.920233 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.922888 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.925243 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.927889 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.930230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.932859 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.935232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
