[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-17-19-04-284139-ubuntu-86277
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [86385]
[component_container_mt-1] [INFO] [1782119944.688268651] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782119945.244118120] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782119945.245073219] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782119945.250012845] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782119945.250059630] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782119945.250073870] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782119945.250084463] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782119945.250095503] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782119945.250103855] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782119945.250821411] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782119945.250837380] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782119945.250847012] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782119945.250860868] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782119945.250868837] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782119945.250876549] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782119945.250891365] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782119945.250905766] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782119945.250916070] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782119945.250924070] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782119945.250931366] [dl_vins_component]:  * feature_extraction: ALIKED
[component_container_mt-1] [INFO] [1782119945.250938759] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782119945.250945831] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782119945.250953191] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782119945.254226915] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782119945.261255399] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782119945.261328041] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782119945.261343754] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782119945.261354186] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_aliked_lk_mono_loop/1006_01/./logs, session: 20260622_171905
[component_container_mt-1] [INFO] [1782119945.270797522] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782119945.270853044] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782119945.271502566] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782119945.274459609] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782119945.274754497] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782119945.275015016] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782119945.275066890] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782119945.275149580] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +358, now: CPU 0, GPU 358 (MiB)
[component_container_mt-1] [INFO] [1782119945.394543672] [dense_extractor]: Input tensor: image
[component_container_mt-1] [INFO] [1782119945.394584889] [dense_extractor]: Output tensor: score_map
[component_container_mt-1] [INFO] [1782119945.394643098] [dense_extractor]: Output tensor: feature_map
[component_container_mt-1] [INFO] [1782119945.394651035] [dense_extractor]: DenseExtractor ready: B=1 608x960 C=3 Cf=128
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782119945.676403204] [dense_extractor]: Warmup complete (3 iters, B=1 608x960)
[component_container_mt-1] [INFO] [1782119945.679954855] [feature_tracker]: Loaded ALIKED dense pipeline (batch=1, dhead=no (LK))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_aliked_lk_mono_loop/1006_01/./logs/feature_tracker_aliked_20260622_171905.csv
[component_container_mt-1] [INFO] [1782119945.680195438] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782119945.680264880] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782119945.680278064] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782119945.680296081] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_aliked_lk_mono_loop/1006_01/./logs/estimator_metrics_20260622_171905.csv
[component_container_mt-1] [INFO] [1782119945.680597497] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782119945.680680796] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782119945.680808735] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782119945.689751386] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782119945.689826268] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_aliked_lk_mono_loop/1006_01/./logs, session: 20260622_171905
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_aliked_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260622_171905.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_aliked_lk_mono_loop/1006_01/./logs/loop_optimizations_20260622_171905.csv
[component_container_mt-1] [INFO] [1782119945.693534147] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782119945.698413100] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782119976.542662740] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782119978.539119679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119978.739060346] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119978.938514319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119979.139309047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119979.338963758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119979.538695847] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119979.739359789] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119979.938676160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119980.139055074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119980.339112671] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119980.538650997] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119980.738600849] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119980.938934642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119981.138821261] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119981.338744360] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119981.538916679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119981.739091878] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119981.938771166] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119982.139370147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119982.338782903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119982.539044983] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119982.739217206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119982.938929390] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119983.139083245] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119983.338734469] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119983.538869283] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119983.739315046] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119983.938695194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119984.138558516] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119984.338659890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119984.541715834] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119984.738798605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119984.939284528] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119985.139250924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119985.339003717] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119985.538940385] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119985.739074719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119985.939186973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119986.138828853] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119986.338841809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119986.539361493] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119986.738942508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119986.939289453] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119987.139495309] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119987.338880960] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119987.539059423] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119987.739419649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119987.939308572] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119988.139060213] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119988.339147762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119988.538881323] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119988.739061770] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119988.938552927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119989.139043779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119989.338534744] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119989.539646468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119989.739062265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119989.938745297] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119990.138648940] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119990.338683657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119990.538841959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119990.739121992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119990.939273734] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119991.138706587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119991.338772728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119991.539145306] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119991.738862099] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119991.938638668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119992.139021870] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119992.339185101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119992.538834468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119992.739353928] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119992.938862589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119993.138938779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119993.338486545] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119993.538563247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119993.742544388] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119993.938828555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119994.139016426] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119994.339184009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782119994.539248903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782119994.944100293] [estimator]: Mono init rejected: scale=0.0337 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782119994.945493977] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782119996.758347728] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782119997.156855251] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782119997.156908180] [estimator]: [init_quality] |g|=9.8101 scale=0.5482 abias=0.002 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782120718.960039418] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782120718.992266662] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782120718.993980960] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
