I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.360165 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.362602 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.365145 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.367601 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.370142 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.372598 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.375061 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.377511 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.380098 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.382526 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.384989 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.387579 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.389968 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.392535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.394989 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.397535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.400000 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.402535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.405001 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.407527 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.410015 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.412616 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.415053 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.417603 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.420065 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.422542 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.425105 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.427536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.430019 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.432535 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.435918 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.437497 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.440086 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.442549 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.444952 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.447533 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.449980 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.452512 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.454983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.457588 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.460011 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.462494 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.465044 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.467510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.469975 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.472515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.474987 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.477515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.479995 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.482519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.485065 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.487517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.490110 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.492566 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.495103 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.497558 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.500068 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.502542 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.505142 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.507550 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.510103 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.512537 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.515071 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.517557 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.520147 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.522552 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.525143 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.527550 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.530061 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.532608 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.535076 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.537528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.540060 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.542514 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.545068 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.547536 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.550062 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.552517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.555071 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.557554 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.560108 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.562556 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.564972 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.567487 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.569962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.572494 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.574962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.577519 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.579962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.582476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.584960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.587515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.589985 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.592510 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.594978 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.597489 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.599978 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.602511 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.604980 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.607517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.610014 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.612494 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.615032 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.617514 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.619977 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.622517 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.624985 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.627475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.629967 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.632483 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.634960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.637470 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.639959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.642518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.645017 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.647511 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.649984 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.652516 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.654997 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.657523 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.659993 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.662544 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.664970 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.667481 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.669940 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.672484 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.674960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.677515 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.679962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.682473 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.684960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.687492 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.689961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.692476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.694955 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.697500 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.699959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.702476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.704969 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.707475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.709964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.712459 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.714964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.717470 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.719959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.722496 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.724962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.727468 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.729962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.732481 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.735023 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.737491 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.740011 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.742502 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.745014 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.747498 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.749961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.752480 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.754961 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.757503 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.759959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.762461 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.764967 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.767475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.769954 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.772505 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.774956 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.777482 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.779963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.782473 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.784960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.787468 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.789958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.792469 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.794958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.797546 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.799989 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.802511 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.804988 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.807509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.809999 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.812528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.814993 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.817509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.819983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.822476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.825001 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.827514 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.829963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.832492 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.834995 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.837478 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.839987 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.842489 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.844966 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.847518 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.849962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.852476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.854962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
