I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.510076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.512606 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.515076 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.517623 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.520092 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.522570 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.525089 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.527552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.530082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.532605 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.535085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.537569 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.540161 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.542548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.545078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.547570 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.550101 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.552574 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.555080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.557610 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.560098 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.562572 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.565075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.567621 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.570082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.572609 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.575053 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.577529 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.580089 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.582535 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.585105 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.587548 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.590054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.592615 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.595098 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.597532 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.600085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.602614 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.605083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.607537 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.610091 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.612609 1736680 ThreadedSlam.cpp:229] imu measurement drop 
