[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-10-52-59-426470-ubuntu-Alienware-m15-R7-3630719
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3630913]
[component_container_mt-1] [INFO] [1782615179.789317755] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782615179.891401241] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782615179.891461393] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782615179.896543889] [dl_vins_component]: **********************************
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782615179.896568535] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782615179.896576590] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782615179.896583732] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782615179.896592191] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782615179.896599226] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782615179.897121266] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782615179.897132808] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782615179.897140113] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782615179.897155548] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782615179.897162301] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782615179.897168763] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782615179.897177197] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782615179.897189508] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782615179.897197969] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782615179.897203774] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782615179.897209590] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782615179.897217973] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782615179.897224680] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782615179.897231459] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782615179.899560957] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782615179.902787985] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782615179.902815036] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782615179.905697540] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782615179.905955279] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782615179.906119147] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782615179.906152539] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782615179.906234067] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782615179.907400521] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782615179.907604347] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782615179.907754310] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782615179.907894012] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260628_105259
[component_container_mt-1] [INFO] [1782615179.909594590] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782615180.027226836] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/feature_tracker_sift_cpu_20260628_105259.csv
[component_container_mt-1] [INFO] [1782615180.027309341] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782615180.027337385] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782615180.027341223] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782615180.027349537] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/estimator_metrics_20260628_105259.csv
[component_container_mt-1] [INFO] [1782615180.027442464] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782615180.027466068] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782615180.027510985] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782615180.029274997] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782615180.193878577] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782615180.193932557] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260628_105300
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_fusion_metrics_20260628_105300.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_optimizations_20260628_105300.csv
[component_container_mt-1] [INFO] [1782615180.198878859] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782615208.594938339] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782615210.544991569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615210.744969683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615210.944471327] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615211.142967844] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615211.345128299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615211.542981161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615211.742785771] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615211.944457421] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615212.142704331] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615212.343135698] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615212.541325550] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615212.742974107] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615212.942833942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615213.141622500] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615213.341904869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615213.541771508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615213.744362079] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615213.943006878] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615214.142455221] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615214.347118362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615214.588789176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615214.786332525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615214.986503204] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615215.186045363] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615215.385826926] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615215.585141847] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615215.785009193] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615215.985386157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615216.186203587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615216.386373104] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615216.586191582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615216.784804693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615216.984664165] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615217.187702522] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615217.387100125] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615217.585375680] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615217.786194669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615217.986501206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615218.186338285] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615218.384848991] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615218.586453455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615218.786428526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615218.987436801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615219.185204156] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615219.385332111] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615219.585736328] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615219.784836299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615219.985431345] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615220.186153992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615220.384162881] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615220.585538691] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615220.789803783] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615220.986365990] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615221.186872169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615221.386214096] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615221.588095605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615221.789803775] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615221.986243797] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615222.186294387] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615222.384658813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615222.586669058] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615222.784141570] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615222.984613248] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615223.184874176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615223.387301667] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615223.585100259] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615223.786601199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615223.986026620] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615224.185825047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615224.385173038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615224.584408936] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615224.784456033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615224.984966311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615225.185160035] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615225.385357743] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615225.585458184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615225.786837480] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615225.987272337] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615226.185080372] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615226.385508502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615226.585771803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615226.784579175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615226.986122396] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615227.185697897] [estimator]: Not enough features or parallax; Move device around
