I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.848035 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.850410 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.852926 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.855414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.858019 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.860411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.863042 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.865410 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.868041 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.870409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.873083 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.875416 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.878057 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.880429 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.883050 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.885417 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.888054 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.890458 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.892844 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.895460 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.897904 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.900400 1464567 ThreadedSlam.cpp:229] imu measurement drop 
