[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-27-18-32-53-498031-nvidia-desktop-1991704
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1991822]
[component_container_mt-1] [INFO] [1782556373.906422186] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782556374.760121982] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782556374.761066916] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782556374.766318519] [dl_vins_component]: **********************************
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782556374.766375033] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782556374.766388442] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782556374.766398746] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782556374.766409242] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782556374.766416955] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782556374.767106454] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782556374.767122455] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782556374.767132727] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782556374.767147416] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782556374.767155512] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782556374.767163001] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782556374.767171737] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782556374.767191930] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782556374.767203674] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782556374.767211131] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782556374.767218363] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782556374.767225915] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782556374.767232923] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782556374.767240380] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782556374.770243668] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782556374.777541401] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782556374.777601083] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782556374.777617340] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782556374.777627324] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260627_183254
[component_container_mt-1] [INFO] [1782556374.785485047] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782556374.785541209] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782556374.785834693] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782556374.789932009] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782556374.790571203] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782556374.790833549] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782556374.790881967] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=15
[component_container_mt-1] [INFO] [1782556374.790966451] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782556374.898286145] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782556374.898386085] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782556374.898398725] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782556374.898404902] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782556374.898408774] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782556374.899141795] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782556374.950082205] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782556374.950174977] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/feature_tracker_raco_20260627_183254.csv
[component_container_mt-1] [INFO] [1782556374.950380681] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782556374.950448332] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782556374.950461900] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782556374.950479373] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/estimator_metrics_20260627_183254.csv
[component_container_mt-1] [INFO] [1782556374.950778393] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782556374.950862876] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782556374.950995810] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782556374.956882094] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782556375.072881523] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782556375.072982935] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260627_183255
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260627_183255.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_optimizations_20260627_183255.csv
[component_container_mt-1] [INFO] [1782556375.081091803] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782556408.481572446] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782556410.473626230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556410.673704568] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556410.873458574] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556411.074755514] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556411.273602625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556411.473576786] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556411.673576452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556411.873547669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556412.073896943] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556412.273536582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556412.473541451] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556412.673734007] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556412.874004166] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556413.073660185] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556413.273921851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556413.473418463] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556413.676076474] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556413.873439759] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556414.073561638] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556414.273455789] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556414.473554267] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556414.673321660] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556414.873502253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556415.073478450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556415.273596371] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556415.473468907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556415.673559052] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556415.873539496] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556416.073659845] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556416.273483854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556416.473467677] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556416.673521231] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556416.873155153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556417.073787124] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556417.273850073] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556417.473378538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556417.673498321] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556417.873764605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556418.073614774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556418.273444133] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556418.473443034] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556418.673651640] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556418.873546313] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556419.073907559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556419.273593796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556419.473834549] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556419.673598869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556419.873523642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556420.073761575] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556420.273498776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556420.474436214] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556420.673548977] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556420.873653712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556421.073905456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556421.274030498] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556421.473689508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556421.673694642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556421.873617566] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556422.073884529] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556422.273585639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556422.473531558] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556422.673570793] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556422.873913494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556423.073624424] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556423.273565242] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556423.473736853] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556423.673561026] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556423.873610456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556424.073710923] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556424.274011389] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556424.473912961] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556424.673617885] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556424.874205434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556425.074423268] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556425.273848841] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556425.474397015] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556425.673887071] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556425.874294088] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556426.074214394] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556426.273882972] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556426.473940363] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782556426.673863253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782556426.947939093] [estimator]: LinearAlignment failed: |g|=9.8444 (expected ~9.8101, tol=0.500), scale=-0.0119
[component_container_mt-1] [WARN] [1782556427.217092500] [estimator]: LinearAlignment failed: |g|=9.8582 (expected ~9.8101, tol=0.500), scale=-0.0259
[component_container_mt-1] [WARN] [1782556427.430205811] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782556427.555546479] [estimator]: LinearAlignment failed: |g|=9.8651 (expected ~9.8101, tol=0.500), scale=-0.0744
[component_container_mt-1] [WARN] [1782556427.760296893] [estimator]: LinearAlignment failed: |g|=9.8676 (expected ~9.8101, tol=0.500), scale=-0.0240
[component_container_mt-1] [WARN] [1782556428.026116285] [estimator]: Mono init rejected: scale=0.0020 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782556428.072755935] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782556429.893769105] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782556430.182242268] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782556430.182292382] [estimator]: [init_quality] |g|=9.8101 scale=2.7263 abias=0.002 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
