[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-10-35-27-689384-ubuntu-Alienware-m15-R7-3507137
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3507329]
[component_container_mt-1] [INFO] [1782614128.054421692] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782614128.155134085] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782614128.155189941] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782614128.157856211] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782614128.157878583] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782614128.157889588] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782614128.157899873] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782614128.159727038] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782614128.159951023] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782614128.161141570] [dl_vins_component]: Estimator Parameters:
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782614128.161162348] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782614128.161173893] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782614128.161196707] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782614128.161206872] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782614128.161216261] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782614128.161227146] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782614128.161241506] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782614128.161254041] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782614128.161263600] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782614128.161272533] [dl_vins_component]:  * feature_extraction: XFeat
[component_container_mt-1] [INFO] [1782614128.161281725] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782614128.161290690] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782614128.161302705] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782614128.164662002] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782614128.168339809] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782614128.168602823] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782614128.171686747] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782614128.171726937] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782614128.171739781] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782614128.171749870] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs, session: 20260628_103528
[component_container_mt-1] [INFO] [1782614128.173240066] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782614128.177374474] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782614128.182172998] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782614128.182356465] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782614128.182388033] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782614128.182469513] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] Loaded engine size: 3 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +17, now: CPU 0, GPU 18 (MiB)
[component_container_mt-1] [INFO] [1782614128.395660871] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [600x960]
[component_container_mt-1] [INFO] [1782614128.395709686] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782614128.395717937] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782614128.395723704] [feature_extractor]: Descriptor dimension: 64
[component_container_mt-1] [INFO] [1782614128.395728345] [feature_extractor]: Found Output tensor: descriptors with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782614128.395733366] [feature_extractor]: Found Output tensor: num_keypoints with dtype: INT32
[component_container_mt-1] [INFO] [1782614128.395737784] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='descriptors', NumKeypoints='num_keypoints'
[component_container_mt-1] [INFO] [1782614128.396821724] [feature_extractor]: Allocated 0.07 MB pinned memory for xfeat model (1CH), descriptor_dim: 64
[component_container_mt-1] [INFO] [1782614128.416238812] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 600x960)
[component_container_mt-1] [INFO] [1782614128.416278203] [feature_tracker]: Loaded xfeat extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/xfeat_b1_h600_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/feature_tracker_xfeat_20260628_103528.csv
[component_container_mt-1] [INFO] [1782614128.416350796] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782614128.416376654] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782614128.416380397] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782614128.416388526] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/estimator_metrics_20260628_103528.csv
[component_container_mt-1] [INFO] [1782614128.416500698] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782614128.416522466] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782614128.416564629] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782614128.418477193] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782614128.456272986] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782614128.456329270] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs, session: 20260628_103528
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260628_103528.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1008_03/./logs/loop_optimizations_20260628_103528.csv
[component_container_mt-1] [INFO] [1782614128.461429895] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782614162.250974023] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782614164.249359926] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614164.449460561] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614164.649307879] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614164.849342617] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614165.049464004] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614165.249171483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614165.449046281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614165.648710086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614165.849395717] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614166.048868251] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614166.249277919] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614166.448621372] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614166.648847357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614166.849382033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614167.049348129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614167.249634198] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614167.449285550] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614167.648901593] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614167.848929551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614168.049465002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614168.249248141] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614168.449033553] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614168.649351831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614168.849641849] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614169.049175769] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614169.249017416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614169.448759240] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614169.648712230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614169.848471140] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614170.048779249] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614170.248675128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614170.448526047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614170.648676256] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614170.848643211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614171.048712308] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614171.248713005] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614171.449191341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614171.648759745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614171.848847722] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614172.048661750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614172.248768599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614172.448539685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614172.648751809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614172.848978387] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614173.049482167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614173.249534003] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614173.449555790] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614173.649520954] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614173.849192048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614174.049172151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614174.249302401] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614174.449161987] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614174.648724528] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614174.849152712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614175.049062226] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614175.248716945] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614175.449329788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614175.649591446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614175.849150559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614176.048837481] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614176.249173627] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614176.448692719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614176.649561547] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614176.849095115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614177.048994381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614177.249022839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614177.448816836] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614177.649430813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614177.848825694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614178.048990156] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614178.248653918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614178.449069738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614178.649168758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614178.849082639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614179.049239555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614179.248971598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614179.448797803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614179.649187459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614179.848996675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614180.049135107] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782614180.249149786] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782614180.580615038] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782614180.795476930] [estimator]: Mono init rejected: scale=0.0700 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782614180.848088494] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782614182.670527322] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782614182.959255691] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782614182.959274254] [estimator]: [init_quality] |g|=9.8101 scale=2.6660 abias=0.011 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782614787.938649802] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782614787.954503809] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782614787.955318288] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782614787.962052585] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3507329]
