I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.254693 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.257215 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.259696 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.262208 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.264694 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.267213 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.269692 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.272208 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.274681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.277179 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.279690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.282178 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.284684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.287179 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.289685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.292157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.294725 1194079 ThreadedSlam.cpp:229] imu measurement drop 
