[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-11-34-32-448700-ubuntu-Alienware-m15-R7-3926741
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3926871]
[component_container_mt-1] [INFO] [1782617672.793681448] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782617672.899015571] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782617672.899069513] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782617672.904962919] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782617672.904999726] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782617672.905011377] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782617672.905021455] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782617672.905032411] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782617672.905041609] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782617672.905692453] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782617672.905704402] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782617672.905714022] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782617672.905732834] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782617672.905742123] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782617672.905751214] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782617672.905762010] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782617672.905775881] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782617672.905787859] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782617672.905796903] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782617672.905810396] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782617672.906830470] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782617672.906851067] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782617672.906861297] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782617672.908424679] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782617672.911900139] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782617672.912222829] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782617672.916544070] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782617672.916803122] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782617672.916967007] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782617672.916995602] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782617672.917014151] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782617672.917041223] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782617672.917053882] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782617672.917068158] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs, session: 20260628_113432
[component_container_mt-1] [INFO] [1782617672.917055984] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782617672.918336078] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782617673.083590725] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/feature_tracker_sift_cpu_20260628_113432.csv
[component_container_mt-1] [INFO] [1782617673.083678791] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782617673.083705726] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782617673.083709397] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782617673.083717952] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/estimator_metrics_20260628_113432.csv
[component_container_mt-1] [INFO] [1782617673.083819303] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782617673.083841779] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782617673.083884493] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782617673.086062437] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782617673.218443921] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782617673.218501494] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs, session: 20260628_113433
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260628_113433.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/loop_optimizations_20260628_113433.csv
[component_container_mt-1] [INFO] [1782617673.223791553] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782617707.098974519] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782617709.094310189] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617709.293362532] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617709.494792275] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617709.696103048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617709.894813997] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617710.094253710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617710.295141829] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617710.496785783] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617710.696702174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617710.897727208] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617711.094568738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617711.295110801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617711.450469989] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617711.650268703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617711.854586841] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617712.051061779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617712.250267305] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617712.450455195] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617712.651630567] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617712.851412715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617713.050927284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617713.250617436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617713.451430356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617713.654023970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617713.851492264] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617714.051975818] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617714.250792424] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617714.450623122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617714.651030712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617714.850704459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617715.049648379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617715.251062299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617715.451492153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617715.651134081] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617715.850820854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617716.051477286] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617716.294525819] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617716.495839017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617716.694765602] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617716.896661256] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617717.094795235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617717.295457897] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617717.497321518] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617717.694125212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617717.894927149] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617718.094169888] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617718.295600290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617718.496424146] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617718.694665085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617718.895484782] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617719.095000530] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617719.295332678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617719.494916583] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617719.694098872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617719.894342347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617720.094986116] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617720.295374991] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617720.494692421] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617720.693916456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617720.895333546] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617721.096348699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617721.294265265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617721.494059695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617721.697353095] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617721.895398902] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617722.096184183] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617722.293352260] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617722.494742634] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617722.695521128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617722.894857767] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617723.093772532] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617723.294864778] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617723.495209711] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617723.695580959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617723.896999437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617724.096096354] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617724.294912777] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617724.494677226] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617724.698343820] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617724.895444679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617725.095957810] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782617725.296541082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782617725.596127948] [estimator]: Mono init rejected: scale=0.0343 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782617725.697287334] [estimator]: Initializing first IMU pose
