I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.024703 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.027209 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.029696 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.032151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.034699 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.037142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.039693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.042153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.044695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.047140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.049683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.052155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.054697 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.057142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.059698 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.062141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.064695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.067153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.069695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.072142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.074687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.077152 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.079694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.082170 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.084692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.087150 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.089682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.092147 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.094699 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.097157 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.099689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.102162 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.104700 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.107158 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.109700 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.112149 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.114696 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.117141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.119688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.122154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.124693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.127140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.129688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.132155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.134692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.137149 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.139703 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.142146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.144687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.147164 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.149690 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.152140 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.154676 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.157147 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.159693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.162142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.164693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.167142 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.169678 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.172166 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.174695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.177160 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.179695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.182144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.184688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.187146 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.189684 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.192143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.194679 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.197166 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.199698 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.202153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.204694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.207154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.209712 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.212160 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.214696 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.217149 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.219695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.222142 171251 ThreadedSlam.cpp:229] imu measurement drop 
