I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.271067 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.273548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.276147 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.278548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.281123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.283547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.286121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.288548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.291174 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.293560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.296126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.298554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.301141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.303545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.306137 2414509 ThreadedSlam.cpp:229] imu measurement drop 
