I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.670200 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.672791 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.675133 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.677772 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.680235 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.682585 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.685199 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.687723 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.690196 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.692718 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.695081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.697640 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.700114 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.702632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.705109 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.707641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.710085 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.712641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.715085 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.717687 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.720084 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.722617 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.725086 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.727617 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.730212 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.732754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.735183 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.737676 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.740163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.742617 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.745091 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.747727 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.750115 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.752733 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.755191 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.757743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.760083 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.762746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.765089 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.767681 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.770206 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.772768 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.775203 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.777722 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.780081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.782716 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.785082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
