[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-29-01-42-48-364233-nvidia-desktop-3797599
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3797697]
[component_container_mt-1] [INFO] [1782668568.768985673] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782668568.909708041] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782668568.910795588] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782668568.921062832] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782668568.922339370] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782668568.922942695] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782668568.923385061] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782668568.923786531] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782668568.924173313] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782668568.925317851] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782668568.925734873] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782668568.926102071] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782668568.926470773] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782668568.926836756] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782668568.927190258] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782668568.927552080] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782668568.927933774] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782668568.928314668] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782668568.928701834] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782668568.929067688] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782668568.929452678] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782668568.929838885] [dl_vins_component]:  * max_keypoints: 192
[component_container_mt-1] [INFO] [1782668568.930224867] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782668568.938202523] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782668568.940970765] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782668568.941053356] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782668568.941069772] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782668568.941080396] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782668568.941089292] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs, session: 20260629_014248
[component_container_mt-1] [INFO] [1782668568.943383137] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782668568.943459808] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782668568.943655391] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/feature_tracker_gftt_cpu_20260629_014248.csv
[component_container_mt-1] [INFO] [1782668568.944537755] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782668568.944578459] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782668568.944590203] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782668568.944605371] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/estimator_metrics_20260629_014248.csv
[component_container_mt-1] [INFO] [1782668568.944884985] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782668568.944948473] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782668568.945050808] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782668568.950799516] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782668568.952921617] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782668568.953827821] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782668568.954586537] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782668568.955106310] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782668568.955520036] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782668568.956030946] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782668569.320362019] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782668569.320496258] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs, session: 20260629_014249
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/loop_fusion_metrics_20260629_014249.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/loop_optimizations_20260629_014249.csv
[component_container_mt-1] [INFO] [1782668569.329040823] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782668576.824588209] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782668578.817187321] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668579.017157936] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668579.216995878] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668579.417797770] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668579.617580621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668579.817512875] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668580.017302295] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668580.217719203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668580.418199038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668580.617664311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668580.817837023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668581.020015456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668581.218638767] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668581.419482230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668581.619495948] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668581.818451784] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668582.018117055] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668582.218788311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668582.429002389] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668582.618394324] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668582.820583412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668583.018872454] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668583.218248034] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668583.418885415] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668583.633466748] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668583.819376466] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668584.018953257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668584.219044184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668584.423074559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668584.618964536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668584.821376397] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668585.019085874] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668585.219178628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668585.419466535] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668585.627704205] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668585.819864408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668586.020722907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668586.219851548] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668586.420941853] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668586.627465871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668586.821648775] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668587.027902286] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668587.220397247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668587.420813959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668587.622878525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668587.821201667] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668588.026413168] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668588.219941985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668588.420235784] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668588.623967533] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668588.821288390] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668589.019931022] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668589.222546276] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668589.421718619] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668589.620505552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668589.820712301] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668590.027582161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668590.220828668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668590.420755837] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668590.620801920] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668590.821830519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668591.023007162] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668591.221075256] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668591.420546373] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668591.621501614] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668591.821129174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668592.027971755] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668592.225313653] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668592.422194540] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668592.622923115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668592.822765662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668593.023337937] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668593.222179600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668593.422587866] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668593.621898729] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668593.822968661] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668594.022233693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668594.222782595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668594.423445614] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668594.630298520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668594.822712589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668595.022253553] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668595.223702847] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668595.422328618] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668595.622568886] [estimator]: Not enough features or parallax; Move device around
