I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.335645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.338141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.340636 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.343132 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.345664 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.348131 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.350657 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.353137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.355634 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.358153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.360656 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.363135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.365682 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.368135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.370636 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.373117 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.375653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.378131 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.380671 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.383176 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.385721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.388181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.390774 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.393162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
