I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.975692 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.978155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.980700 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.983144 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.985737 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.988130 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.990775 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.993167 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.995697 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:53.998127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.000649 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.003127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.005733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.008127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.010735 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.013129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.015650 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.018127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.020697 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.023125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.025732 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.028127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.030648 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.033128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.035730 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.038128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.040700 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.043126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.045603 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.048128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.050659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.053128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.055733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.058135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.060652 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.063133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.065734 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.068138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.070699 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.073144 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.075732 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.078161 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.080694 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.083156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.085696 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.088153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.090696 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.093159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
