I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.444119 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.446640 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.449153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.451634 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.454159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.456626 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.459151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.461658 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.464147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.466651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.469154 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.471654 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.474160 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.476649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.479146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.481666 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.484148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.486665 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.489153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.491701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.494170 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.496650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.499152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.501704 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.504165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.506702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.509159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.511696 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.514163 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.516695 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.519173 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.521703 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.524159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.526700 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.529157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.531667 2940534 ThreadedSlam.cpp:229] imu measurement drop 
