I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.590293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.592875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.595274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.597884 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.600272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.602871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.605268 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.607868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.610268 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.612869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.615314 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.617872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.620267 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.622900 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.625270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.627867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.630273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.632866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.635273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.637877 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.640272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.642879 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.645268 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.647869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.650274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.652868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.655272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.657869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.660300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.662868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.665280 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.667866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.670269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.672878 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.675272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.677873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.680271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.682806 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.685295 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.687825 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.690276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.692878 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.695273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.697883 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.700266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.702869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.705272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.707803 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.710301 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.712872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.715366 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.717772 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.720270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.722867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.725288 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.727811 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.730288 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.732872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.735275 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.737883 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.740300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.742865 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.745271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.747869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.750267 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.752873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.755270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.757866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.760273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.762903 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.765270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.767866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.770268 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.772866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.775339 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.777871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.780265 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.782866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.785269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.787871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.790266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.792867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.795276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.797782 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.800271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.802872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.805269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.807869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.810300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.812935 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.815299 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.817936 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.820298 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.822857 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.825269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.827883 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.830295 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.832868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.835270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.837868 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.840271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.842875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.845266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.847867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
