[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-00-08-40-282582-ubuntu-Alienware-m15-R7-193705
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [193852]
[component_container_mt-1] [INFO] [1782662920.648321571] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782662920.757132908] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782662920.757194450] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782662920.764142763] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782662920.764180647] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782662920.764194320] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782662920.764206253] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782662920.764218880] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782662920.764230023] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782662920.764958521] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782662920.764976616] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782662920.764988423] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782662920.765008467] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782662920.765018720] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782662920.765037803] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782662920.765049929] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782662920.765064862] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782662920.765078225] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782662920.765119646] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782662920.765155278] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782662920.765163856] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782662920.765171227] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782662920.765178394] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782662920.769212571] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782662920.772675070] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782662920.772730604] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782662920.775621533] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782662920.776085413] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782662920.776132890] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782662920.776148440] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782662920.776160865] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782662920.776172261] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260629_000840
[component_container_mt-1] [INFO] [1782662920.777738909] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] [INFO] [1782662920.779736912] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782662920.779955032] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782662920.779997095] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782662920.780017223] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782662920.780092575] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782662920.913973120] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/feature_tracker_sift_cpu_20260629_000840.csv
[component_container_mt-1] [INFO] [1782662920.914057337] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782662920.914090448] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782662920.914096012] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782662920.914106418] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/estimator_metrics_20260629_000840.csv
[component_container_mt-1] [INFO] [1782662920.914208412] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782662920.914239968] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782662920.914292499] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782662920.916288652] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782662921.084541440] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782662921.084594764] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260629_000841
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260629_000841.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_optimizations_20260629_000841.csv
[component_container_mt-1] [INFO] [1782662921.089431363] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782662955.025190423] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782662957.016879065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662957.219442633] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662957.417460364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662957.620040963] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662957.818222860] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662958.016603377] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662958.217614749] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662958.416741428] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662958.619254906] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662958.818473509] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662959.022548853] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662959.217083972] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662959.419347424] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662959.617476552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662959.819047654] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662960.020755526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662960.219139574] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662960.417300064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662960.619047693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662960.816886060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662961.018124999] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662961.221294128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662961.420469281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662961.618048678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662961.819513034] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662962.018785695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662962.219445398] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662962.417578033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662962.618389171] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662962.817784769] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662963.018257054] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662963.218024253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662963.420949924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662963.616622533] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662963.822905438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662964.020208181] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662964.218123160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662964.421794163] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662964.620048733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662964.821410907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662965.021857920] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662965.217518086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662965.421882000] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662965.621933367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662965.820494051] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662966.022561442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662966.222559622] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662966.420695776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662966.575401412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662966.774549587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662966.974636631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662967.173810013] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662967.374349987] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662967.574592340] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662967.777606073] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662967.974012851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662968.176794732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662968.376509615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662968.575895718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662968.775694813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662968.974839457] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662969.175468597] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662969.377712964] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662969.577499295] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662969.775206528] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662970.021713092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662970.220710655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662970.418454536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662970.613305712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662970.774447234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662970.974936569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662971.176251644] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662971.375527108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662971.575710310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662971.774954021] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662971.975663771] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662972.175048430] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662972.376333085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662972.573446086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662972.774739527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662972.977247607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782662973.174055626] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782662973.400332726] [estimator]: LinearAlignment failed: |g|=9.8040 (expected ~9.8101, tol=0.500), scale=-0.0415
[component_container_mt-1] [WARN] [1782662973.619711646] [estimator]: LinearAlignment failed: |g|=9.8128 (expected ~9.8101, tol=0.500), scale=-0.0252
[component_container_mt-1] [WARN] [1782662973.832618835] [estimator]: LinearAlignment failed: |g|=9.8052 (expected ~9.8101, tol=0.500), scale=-0.0135
[component_container_mt-1] [WARN] [1782662974.020720278] [estimator]: LinearAlignment failed: |g|=9.8020 (expected ~9.8101, tol=0.500), scale=-0.0176
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0629 00:09:34.221643 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.222146 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.225090 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.226786 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.227269 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.229024 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.230775 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.232539 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.233026 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.236104 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
