I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.748529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.751019 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.753568 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.756007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.758524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.761013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.763584 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.766150 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.768599 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.771035 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.773594 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.776151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.778565 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.781152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.783586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.786149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.788546 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.791150 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.793587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.796034 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.798550 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.801154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.803596 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.806155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.808549 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.811158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.813585 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.816154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.818553 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.821208 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.823592 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.826153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.828517 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.831152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.833595 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.836150 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.838587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.841148 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.843596 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.846014 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.848595 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.851158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.853596 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.856153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.858554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.861151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.863587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.866080 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.868562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.871158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.873596 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.876080 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.878553 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.881150 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.883586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.886153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.888564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.891152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.893587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.896091 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.898593 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.901156 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.903586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.906155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.908548 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.911154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.913591 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.916175 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.918582 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.921152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.923566 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.926149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.928553 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.931036 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.933584 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.936017 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.938586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.941027 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.943594 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.946059 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.948560 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.951036 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.953549 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.956017 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.958556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.961153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.963589 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.966154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.968539 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.971158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.973582 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.976157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.978590 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.981132 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.983587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.986156 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.988550 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.991153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.993592 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.996157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:12.998580 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.001153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.003587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.006152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.008545 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.011157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.013561 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.016150 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.018607 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.021157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.023584 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.026181 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.028586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.031152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.033584 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.036154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.038550 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.041153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.043599 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.046039 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.048566 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.051158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.053586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.056182 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.058578 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.061156 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.063604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.066151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.068584 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.071099 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.073583 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.076169 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.078596 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.081094 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.083597 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.086166 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.088551 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.091152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.093586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.096167 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.098599 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.101153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.103586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.106127 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.108551 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.111112 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.113590 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.116153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.118608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.121150 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.123608 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.126158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.128554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.131155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.133597 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.136083 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.138563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.141160 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.143584 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.146013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.148571 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.151111 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.153535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
