I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.503261 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.505762 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.508273 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.510756 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.513209 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.515764 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.518273 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.520843 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.523161 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.525660 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.528214 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.530750 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.533224 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.535765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.538208 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.540779 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.543294 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.545732 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.548213 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.550772 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.553283 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.555751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.558279 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.560887 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.563213 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.565769 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.568274 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.570765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.573215 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.575786 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.578217 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.580775 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.583213 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.585769 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.588281 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.590757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.593277 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.595765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.598276 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.600633 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.603152 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.605674 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.608178 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.610692 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.613173 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.615671 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.618180 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.620761 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.623165 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.625684 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.628202 2091432 ThreadedSlam.cpp:229] imu measurement drop 
