I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.483146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.485637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.488137 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.490665 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.493155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.495602 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.498123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.500653 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.503151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.505635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.508164 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.510674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.513145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.515671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.518141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.520673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.523154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.525671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.528141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.530635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.533209 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.535670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.538144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.540769 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.543141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.545755 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.548141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.550675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.553138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.555756 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.558144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.560667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.563136 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.565680 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.568141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.570768 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.573122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.575754 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.578141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.580641 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.583137 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.585662 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.588150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.590684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.593139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.595671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.598125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.600669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.603150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.605648 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.608130 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.610762 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.613142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.615643 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.618151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.620797 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.623157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.625635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.628152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.630632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.633132 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.635630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.638159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.640673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.643178 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.645607 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.648084 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.650660 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.653124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.655658 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.658143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.660658 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.663156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.665652 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.668148 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.670671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.673152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.675680 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.678138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.680683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.683136 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.685673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.688144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.690795 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.693142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.695668 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.698143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.700814 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.703140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.705638 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.708124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.710657 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.713124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.715764 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.718122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.720633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.723071 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.725569 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.728123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.730760 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.733146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.735637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.738127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.740635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.743122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.745606 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.748143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.750639 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.753123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.755643 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.758126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.760633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.763123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.765636 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.768121 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.770574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.773070 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.775604 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.778069 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.780642 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.783149 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.785651 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.788121 1535912 ThreadedSlam.cpp:229] imu measurement drop 
