I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.513028 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.515398 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.517931 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.520394 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.522881 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.525434 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.527932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.530400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.532871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.535408 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.537899 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.540395 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.542863 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.545382 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.547869 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.550407 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.552877 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.555403 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.557979 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.560367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.562897 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.565402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.567893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.570406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.572896 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.575366 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.577973 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.580431 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.582902 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.585405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.587917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.590406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.592981 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.595407 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.597931 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.600405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.602949 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.605417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.607971 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.610363 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.612979 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.615402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.617897 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.620416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.622931 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.625377 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.628008 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.630405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.632910 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.635411 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.638010 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.640367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.642982 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.645401 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.647984 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.650414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.652932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.655403 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.658008 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.660367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.663007 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.665405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.667898 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.670437 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.673004 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.675405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.677986 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.680406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.683004 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.685432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.688017 689001 ThreadedSlam.cpp:229] imu measurement drop 
