[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-21-45-56-308247-ubuntu-Alienware-m15-R7-47719
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [47859]
[component_container_mt-1] [INFO] [1782222356.663437471] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782222356.772318954] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782222356.772384471] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782222356.781214038] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782222356.781752900] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782222356.782019019] [dl_vins_component]: **********************************
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782222356.782274036] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782222356.782293897] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782222356.782305852] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782222356.783025368] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782222356.783041108] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782222356.783052892] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782222356.783077825] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782222356.783088871] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782222356.783098569] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782222356.783110293] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782222356.783125922] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782222356.783139359] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782222356.783149490] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782222356.783158830] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782222356.783168451] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782222356.783178024] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782222356.783190709] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782222356.784945854] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782222356.788376351] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782222356.788406330] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782222356.791659721] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782222356.791947712] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782222356.792131116] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782222356.792163266] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782222356.792238553] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782222356.793401279] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782222356.793439428] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782222356.793454320] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782222356.793465474] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs, session: 20260623_214556
[component_container_mt-1] [INFO] [1782222356.794600588] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782222356.935658475] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/feature_tracker_sift_cpu_20260623_214556.csv
[component_container_mt-1] [INFO] [1782222356.935746312] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782222356.935788604] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782222356.935793672] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782222356.935802039] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/estimator_metrics_20260623_214556.csv
[component_container_mt-1] [INFO] [1782222356.935902300] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782222356.935924524] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782222356.935970912] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782222356.937780430] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782222357.109205028] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782222357.109288295] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs, session: 20260623_214557
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/loop_fusion_metrics_20260623_214557.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/loop_optimizations_20260623_214557.csv
[component_container_mt-1] [INFO] [1782222357.114385763] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782222361.674271752] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782222363.661426241] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222363.861484475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222364.062184721] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222364.262763865] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222364.461430409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222364.661352427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222364.861230030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222365.064086395] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222365.263424543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222365.462994068] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222365.662182260] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222365.862622212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222366.062991642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222366.264766326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222366.463161216] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222366.663413850] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222366.863861290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222367.064652426] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222367.262887611] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222367.462882208] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222367.663499276] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222367.863658181] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222368.064227292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222368.264216163] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222368.463339970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222368.664384482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222368.865202446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222369.063585940] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222369.267846673] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222369.464592382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222369.665351971] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222369.864663144] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222370.065999483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222370.265842511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222370.463983424] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222370.665260102] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222370.865336166] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222371.065336793] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222371.263697942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222371.464576643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222371.664340696] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222371.864025244] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222372.067918835] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222372.263940375] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222372.463663430] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222372.663998750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222372.865507201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222373.064314034] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222373.265008058] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222373.465060674] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222373.664028660] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222373.868102401] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222374.065636048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222374.264427731] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222374.467494551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222374.666591194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222374.864804825] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222375.068269486] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222375.265248295] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222375.467356818] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222375.667689513] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222375.866922222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222376.066145386] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222376.267700822] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222376.467371527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222376.668540512] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222376.869370103] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222377.067159517] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222377.269332193] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222377.469923187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222377.668218152] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222377.869616468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222378.065841896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222378.269256930] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222378.466732820] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222378.666089085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222378.871979053] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222379.066262538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222379.269043130] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222379.465835976] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222379.668787681] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222379.869782676] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222380.070098372] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222380.268062524] [estimator]: Not enough features or parallax; Move device around
