[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-18-42-21-862869-ubuntu-257635
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [257743]
[component_container_mt-1] [INFO] [1782124942.264848031] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782124942.379122709] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782124942.380176076] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782124942.388639431] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782124942.389234882] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782124942.389633215] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782124942.389955196] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782124942.390280057] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782124942.390585655] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782124942.391634478] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782124942.391974603] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782124942.392288329] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782124942.392609030] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782124942.392914276] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782124942.393215553] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782124942.393521535] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782124942.393827996] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782124942.394138490] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782124942.394439511] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782124942.394737877] [dl_vins_component]:  * feature_extraction: XFeat
[component_container_mt-1] [INFO] [1782124942.395037522] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782124942.395351504] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782124942.395653261] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782124942.399587789] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782124942.404480133] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782124942.405099552] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782124942.406269046] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782124942.407066319] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782124942.407083439] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782124942.407093391] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs, session: 20260622_184222
[component_container_mt-1] [INFO] [1782124942.410157110] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782124942.416614017] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782124942.417574265] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782124942.418201684] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782124942.418565105] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782124942.418970190] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +26, now: CPU 0, GPU 27 (MiB)
[component_container_mt-1] [INFO] [1782124942.513158120] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [600x960]
[component_container_mt-1] [INFO] [1782124942.513256071] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782124942.513266087] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782124942.513271975] [feature_extractor]: Descriptor dimension: 64
[component_container_mt-1] [INFO] [1782124942.513275975] [feature_extractor]: Found Output tensor: descriptors with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782124942.513280455] [feature_extractor]: Found Output tensor: num_keypoints with dtype: INT32
[component_container_mt-1] [INFO] [1782124942.513284263] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='descriptors', NumKeypoints='num_keypoints'
[component_container_mt-1] [INFO] [1782124942.513873698] [feature_extractor]: Allocated 0.07 MB pinned memory for xfeat model (1CH), descriptor_dim: 64
[component_container_mt-1] [INFO] [1782124942.616866453] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 600x960)
[component_container_mt-1] [INFO] [1782124942.616963636] [feature_tracker]: Loaded xfeat extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/xfeat_b1_h600_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/feature_tracker_xfeat_20260622_184222.csv
[component_container_mt-1] [INFO] [1782124942.617174130] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782124942.617244338] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782124942.617256913] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782124942.617274673] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/estimator_metrics_20260622_184222.csv
[component_container_mt-1] [INFO] [1782124942.617589999] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782124942.617700462] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782124942.617844461] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782124942.623385823] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782124942.768613175] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782124942.768726326] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs, session: 20260622_184222
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260622_184222.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/loop_optimizations_20260622_184222.csv
[component_container_mt-1] [INFO] [1782124942.776073145] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782124974.157683786] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782124976.154239472] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124976.354458646] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124976.554534589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124976.754193060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124976.953905707] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124977.154226353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124977.354560152] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124977.554262399] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124977.753921222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124977.954137548] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124978.154189043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124978.354426393] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124978.554244704] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124978.754341095] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124978.954023278] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124979.154121908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124979.354510202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124979.553990178] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124979.754313992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124979.953944975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124980.153870422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124980.354632700] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124980.554548803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124980.754894441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124980.954229808] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124981.153993943] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124981.354766813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124981.554393380] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124981.754322795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124981.954139922] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124982.154565048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124982.354346239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124982.554123846] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124982.754233068] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124982.954238547] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124983.154100730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124983.355522335] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124983.554251815] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124983.754344814] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124983.954580660] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124984.154459451] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124984.354118050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124984.554494120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124984.754366703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124984.954295478] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124985.154033533] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124985.354625923] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124985.554416458] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124985.753876465] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124985.954536151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124986.154468062] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124986.353929829] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124986.554253803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124986.753812466] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124986.954021113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124987.154561663] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124987.355533381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124987.554511277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124987.754228563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124987.954270682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124988.154076129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124988.353992872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124988.554272430] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124988.755008436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124988.953952540] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124989.154225410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124989.354450921] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124989.554082864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124989.754220918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124989.954540733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124990.154670403] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124990.354068811] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124990.554087185] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124990.755281495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124990.954344062] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124991.154157957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124991.354010252] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124991.554099475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124991.754248409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124991.954360288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782124992.154256263] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782124992.579223901] [estimator]: Mono init rejected: scale=0.0332 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782124992.753556507] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782124994.574232260] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782124994.926451614] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782124995.137909978] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782124995.137960858] [estimator]: [init_quality] |g|=9.8101 scale=0.4447 abias=0.017 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782125716.607258771] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782125716.639101505] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782125716.639371871] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782125716.642732397] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 257743]
