[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-17-04-08-094525-ubuntu-Alienware-m15-R7-2361519
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2361648]
[component_container_mt-1] [INFO] [1782205448.453110293] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782205448.552766532] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782205448.552831569] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782205448.556143180] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782205448.556170918] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782205448.556183809] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782205448.556195710] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782205448.556208062] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782205448.556219116] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782205448.556915310] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782205448.556930485] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782205448.556941480] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782205448.556961290] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782205448.556971787] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782205448.556981765] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782205448.556993735] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782205448.557009187] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782205448.557027691] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782205448.557038369] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782205448.557048218] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782205448.557058467] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782205448.557068370] [dl_vins_component]:  * use_descriptor_matcher: true
[component_container_mt-1] [INFO] [1782205448.560543215] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782205448.563991093] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782205448.564023947] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782205448.567290169] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782205448.567332251] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782205448.567346336] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782205448.567357509] [dl_vins_component]:   use_descriptor_matcher: true (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs, session: 20260623_170408
[component_container_mt-1] [INFO] [1782205448.568496798] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782205448.571680638] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782205448.571826235] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782205448.571976903] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782205448.572005597] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [vlad] codebook loaded: 32 clusters x 384 dim  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782205448.715597651] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] Loaded engine size: 24 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +50, now: CPU 0, GPU 71 (MiB)
[component_container_mt-1] [INFO] [1782205448.803730070] [lightglue_matcher]: LightGlueMatcher initialized: engine='/home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine', desc_dim=128, max_kp=256, kpt_dim=4, threshold=0.20, mode=single-pair
[component_container_mt-1] [INFO] [1782205448.813401640] [lightglue_matcher]: Warmup complete (3 iters, max_kp=256, desc_dim=128)
[component_container_mt-1] [INFO] [1782205448.813426513] [feature_tracker]: Loaded 'lightglue' descriptor matcher: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine (threshold=0.20, desc_dim=128)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/feature_tracker_sift_cpu_20260623_170408.csv
[component_container_mt-1] [INFO] [1782205448.813489190] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782205448.813513837] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782205448.813517890] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782205448.813524403] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/estimator_metrics_20260623_170408.csv
[component_container_mt-1] [INFO] [1782205448.813619640] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782205448.813643542] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782205448.813689493] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782205448.815312727] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [dino_vpr] ready: 280x448 -> 640 tokens x 384  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782205448.862160259] [loop_fusion]: loop closure GLOBAL_VPR: AnyLoc DINOv2+VLAD ready (engine=dino_vits14_h280_w448.fp16.engine 280x448, VLAD dim=12288, sim_thresh=0.60 ratio=0.85)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs, session: 20260623_170408
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/loop_fusion_metrics_20260623_170408.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/loop_optimizations_20260623_170408.csv
[component_container_mt-1] [INFO] [1782205448.866819786] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782205453.533741128] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782205455.522691531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205455.721537799] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205455.921168782] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205456.120150093] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205456.320162060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205456.519894901] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205456.720303430] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205456.921928488] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205457.122661057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205457.321345648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205457.522261980] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205457.720845095] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205457.920449824] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205458.120194325] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205458.320740361] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205458.522061945] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205458.720576958] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205458.920624997] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205459.121001774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205459.320225394] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205459.520961933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205459.721331027] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205459.920797301] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205460.121181978] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205460.320798984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205460.521102130] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205460.720292017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205460.922714267] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205461.125849168] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205461.322688652] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205461.522579141] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205461.722083369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205461.921981663] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205462.123628017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205462.321467945] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205462.521892642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205462.722351689] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205462.923301754] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205463.121731433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205463.322514648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205463.522359153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205463.721840962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205463.925069263] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205464.123766544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205464.322251348] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205464.521826016] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205464.723966730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205464.923044695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205465.123538983] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205465.324066636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205465.524437431] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205465.725913838] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205465.923350279] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205466.123637683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205466.325965259] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205466.524105831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205466.724908344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205466.926148942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205467.123786050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205467.328969050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205467.527337314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205467.725690490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205467.923774473] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205468.124733610] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205468.325486446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205468.526870690] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205468.727707389] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205468.925348468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205469.128769754] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205469.326627368] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205469.526890718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205469.727044669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205469.924270333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205470.125941085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205470.324768835] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205470.524708131] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205470.730334494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205470.924478899] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205471.127001413] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205471.324623126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205471.528378186] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205471.728288926] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205471.928297838] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205472.127233708] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205472.343539059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205472.525728617] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205472.725885559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205472.926034695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205473.126073765] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205473.324985538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205473.525194325] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205473.726770151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205473.926125745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205474.128040813] [estimator]: Not enough features or parallax; Move device around
