I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.453702 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.456171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.458668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.461159 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.463670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.466161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.468628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.471170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.473675 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.476158 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.478694 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.481173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.483665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.486168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.488670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.491164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.493667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.496168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.498669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.501170 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.503664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.506161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.508664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.511166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.513670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.516069 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.518608 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.521108 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.523669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.526100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.528566 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.531106 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.533666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.536164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.538635 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.541216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.543673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.546218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.548673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.551180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.553570 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.556116 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.558681 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.561129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.563571 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.566113 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.568670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.571071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.573669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.576071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.578670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.581075 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.583665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.586165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.588665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.591166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.593673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.596165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.598690 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.601164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.603664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.606168 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.608675 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.611174 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.613664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.616175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.618597 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.621122 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.623668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.626109 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.628690 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.631181 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.633671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.636211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.638674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.641173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.643666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.646209 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.648669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.651167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.653666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.656180 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.658666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.661164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.663671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.666162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.668663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.671166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.673673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.676167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.678670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.681169 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.683576 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.686165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.688673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.691164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.693671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.696183 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.698663 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.701166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.703670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.706162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.708662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.711162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.713665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.716161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.718570 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.721071 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.723601 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.726070 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.728698 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.731166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.733664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.736156 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.738665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.741163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.743672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.746188 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.748669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.751171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.753669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.756165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.758669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.761163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
