timestamp,kf_index,candidate_index,closed,num_inliers,top1_sim,vpr_ms,proc_ms
1666066372.526140,0,-1,0,-1,-1.0000,-1.000,4.500
1666066372.726140,1,-1,0,-1,-1.0000,-1.000,4.291
1666066372.926140,2,-1,0,-1,-1.0000,-1.000,4.287
1666066373.126140,3,-1,0,-1,-1.0000,-1.000,4.162
1666066373.326140,4,-1,0,-1,-1.0000,-1.000,4.396
1666066373.526140,5,-1,0,-1,-1.0000,-1.000,4.242
1666066373.726140,6,-1,0,-1,-1.0000,-1.000,4.176
1666066374.126140,7,-1,0,-1,-1.0000,-1.000,4.168
1666066374.326140,8,-1,0,-1,-1.0000,-1.000,3.976
1666066374.526140,9,-1,0,-1,-1.0000,-1.000,4.097
1666066374.726140,10,-1,0,-1,-1.0000,-1.000,4.175
1666066374.926140,11,-1,0,-1,-1.0000,-1.000,4.310
1666066375.126140,12,-1,0,-1,-1.0000,-1.000,3.944
1666066375.326140,13,-1,0,-1,-1.0000,-1.000,3.807
1666066375.526140,14,-1,0,-1,-1.0000,-1.000,4.286
1666066376.326140,15,-1,0,-1,-1.0000,-1.000,4.211
1666066377.726140,16,-1,0,-1,-1.0000,-1.000,3.984
1666066377.926140,17,-1,0,-1,-1.0000,-1.000,4.022
1666066378.126140,18,-1,0,-1,-1.0000,-1.000,4.416
1666066378.326140,19,-1,0,-1,-1.0000,-1.000,4.711
1666066378.526140,20,-1,0,-1,-1.0000,-1.000,4.473
1666066378.726140,21,-1,0,-1,-1.0000,-1.000,4.505
1666066378.926140,22,-1,0,-1,-1.0000,-1.000,4.555
1666066379.126140,23,-1,0,-1,-1.0000,-1.000,4.195
1666066379.326140,24,-1,0,-1,-1.0000,-1.000,4.013
1666066379.526140,25,-1,0,-1,-1.0000,-1.000,4.899
1666066379.726140,26,-1,0,-1,-1.0000,-1.000,4.155
1666066379.926140,27,-1,0,-1,-1.0000,-1.000,4.088
1666066380.126140,28,-1,0,-1,-1.0000,-1.000,3.630
1666066380.526140,29,-1,0,-1,-1.0000,-1.000,3.239
1666066380.726140,30,-1,0,-1,-1.0000,-1.000,3.396
1666066380.926140,31,-1,0,-1,-1.0000,-1.000,4.343
1666066381.126140,32,-1,0,-1,-1.0000,-1.000,4.701
1666066381.326140,33,-1,0,-1,-1.0000,-1.000,4.372
1666066381.526140,34,-1,0,-1,-1.0000,-1.000,4.545
1666066381.726140,35,-1,0,-1,-1.0000,-1.000,4.585
1666066381.926140,36,-1,0,-1,-1.0000,-1.000,4.662
1666066382.126140,37,-1,0,-1,-1.0000,-1.000,4.446
1666066382.326140,38,-1,0,-1,-1.0000,-1.000,4.377
1666066382.726140,39,-1,0,-1,-1.0000,-1.000,4.361
1666066382.926140,40,-1,0,-1,-1.0000,-1.000,4.527
1666066383.126140,41,-1,0,-1,-1.0000,-1.000,4.615
1666066383.326140,42,-1,0,-1,-1.0000,-1.000,4.573
1666066383.526140,43,-1,0,-1,-1.0000,-1.000,5.692
1666066383.726140,44,-1,0,-1,-1.0000,-1.000,4.640
1666066383.926140,45,-1,0,-1,-1.0000,-1.000,4.674
1666066384.126140,46,-1,0,-1,-1.0000,-1.000,4.531
1666066384.326140,47,-1,0,-1,-1.0000,-1.000,4.376
1666066384.526140,48,-1,0,-1,-1.0000,-1.000,4.288
1666066384.726140,49,-1,0,-1,-1.0000,-1.000,4.578
1666066384.926140,50,-1,0,-1,-1.0000,-1.000,4.651
1666066385.126111,51,-1,0,-1,-1.0000,-1.000,4.778
1666066385.326030,52,-1,0,-1,-1.0000,-1.000,4.789
1666066385.525977,53,-1,0,-1,-1.0000,-1.000,4.488
1666066385.725943,54,-1,0,-1,-1.0000,-1.000,4.316
1666066385.925913,55,-1,0,-1,-1.0000,-1.000,4.625
1666066386.325885,56,-1,0,-1,-1.0000,-1.000,4.747
1666066386.725881,57,-1,0,-1,-1.0000,-1.000,4.752
1666066387.125890,58,-1,0,-1,-1.0000,-1.000,4.590
1666066387.325891,59,-1,0,-1,-1.0000,-1.000,4.392
1666066387.525891,60,-1,0,-1,-1.0000,-1.000,4.592
1666066387.725890,61,-1,0,-1,-1.0000,-1.000,4.387
1666066387.925890,62,-1,0,-1,-1.0000,-1.000,4.405
1666066388.325891,63,-1,0,-1,-1.0000,-1.000,4.175
1666066388.725890,64,-1,0,-1,-1.0000,-1.000,3.942
1666066389.125890,65,-1,0,-1,-1.0000,-1.000,3.640
1666066389.725890,66,-1,0,-1,-1.0000,-1.000,3.576
1666066390.325891,67,-1,0,-1,-1.0000,-1.000,4.020
1666066390.725890,68,-1,0,-1,-1.0000,-1.000,4.586
1666066391.525891,69,-1,0,-1,-1.0000,-1.000,4.563
1666066392.125890,70,-1,0,-1,-1.0000,-1.000,4.447
1666066392.925890,71,-1,0,-1,-1.0000,-1.000,4.389
1666066393.325891,72,-1,0,-1,-1.0000,-1.000,4.236
