[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-10-22-27-469564-ubuntu-Alienware-m15-R7-3415028
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3415167]
[component_container_mt-1] [INFO] [1782613347.836083542] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782613347.936740406] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782613347.936798690] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782613347.941742862] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782613347.941768679] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782613347.941779904] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782613347.941789837] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782613347.941800344] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782613347.941809716] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782613347.942454507] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782613347.942467898] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782613347.942478145] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782613347.942500099] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782613347.942514190] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782613347.942523300] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782613347.943387558] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782613347.943414526] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782613347.943428602] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782613347.943438488] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782613347.943447762] [dl_vins_component]:  * feature_extraction: XFeat
[component_container_mt-1] [INFO] [1782613347.943457001] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782613347.943465758] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782613347.943481075] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782613347.945552331] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782613347.948783771] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782613347.948810934] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782613347.952135786] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782613347.952404300] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782613347.952570185] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782613347.952598327] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782613347.952666022] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782613347.953665047] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782613347.953695427] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782613347.953707959] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782613347.953717831] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs, session: 20260628_102227
[component_container_mt-1] [INFO] [1782613347.956557190] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] Loaded engine size: 3 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +17, now: CPU 0, GPU 18 (MiB)
[component_container_mt-1] [INFO] [1782613348.151724578] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [600x960]
[component_container_mt-1] [INFO] [1782613348.151764003] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782613348.151768045] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782613348.151770540] [feature_extractor]: Descriptor dimension: 64
[component_container_mt-1] [INFO] [1782613348.151772645] [feature_extractor]: Found Output tensor: descriptors with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782613348.151774865] [feature_extractor]: Found Output tensor: num_keypoints with dtype: INT32
[component_container_mt-1] [INFO] [1782613348.151776756] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='descriptors', NumKeypoints='num_keypoints'
[component_container_mt-1] [INFO] [1782613348.152443067] [feature_extractor]: Allocated 0.07 MB pinned memory for xfeat model (1CH), descriptor_dim: 64
[component_container_mt-1] [INFO] [1782613348.170228818] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 600x960)
[component_container_mt-1] [INFO] [1782613348.170262602] [feature_tracker]: Loaded xfeat extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/xfeat_b1_h600_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/feature_tracker_xfeat_20260628_102227.csv
[component_container_mt-1] [INFO] [1782613348.170320964] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782613348.170345861] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782613348.170349571] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782613348.170358546] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/estimator_metrics_20260628_102227.csv
[component_container_mt-1] [INFO] [1782613348.170456302] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782613348.170475445] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782613348.170520164] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782613348.172630894] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782613348.190349203] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782613348.190396923] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs, session: 20260628_102228
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260628_102228.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_xfeat_lk_mono_loop/1006_01/./logs/loop_optimizations_20260628_102228.csv
[component_container_mt-1] [INFO] [1782613348.193243600] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782613382.216703510] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782613384.214884872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613384.414057007] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613384.614611205] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613384.814534392] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613385.013944907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613385.214681446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613385.414606819] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613385.614606913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613385.814905171] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613386.014503214] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613386.214481961] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613386.414178384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613386.614966101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613386.814742057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613387.014785260] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613387.214407651] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613387.414896235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613387.614690190] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613387.814671841] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613388.014727262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613388.214742185] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613388.415026627] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613388.614304413] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613388.814881137] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613389.014872721] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613389.215145779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613389.415164494] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613389.614941176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613389.815139441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613390.014245400] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613390.214113161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613390.414384018] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613390.614687251] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613390.814478225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613391.014636250] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613391.214149276] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613391.414361378] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613391.615225219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613391.814769739] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613392.014860332] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613392.214298543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613392.415016176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613392.614373428] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613392.814793050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613393.014388508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613393.214486407] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613393.414594040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613393.614646441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613393.814547760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613394.014819702] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613394.214575605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613394.415062020] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613394.614449804] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613394.814116633] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613395.014489519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613395.214160687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613395.414524614] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613395.614387037] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613395.814922527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613396.014223179] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613396.214227209] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613396.414163158] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613396.614924391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613396.814548863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613397.014231476] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613397.214272174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613397.414655552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613397.614089351] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613397.815207761] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613398.014647933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613398.214776914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613398.414712229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613398.614398002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613398.814212279] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613399.014421202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613399.214326530] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613399.414630189] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613399.614730200] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613399.814643000] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613400.014863036] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782613400.215040532] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782613400.588911542] [estimator]: Mono init rejected: scale=0.0334 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782613400.613746523] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782613402.433559947] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782613402.786235701] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782613402.786258672] [estimator]: [init_quality] |g|=9.8101 scale=0.4805 abias=0.015 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782614124.600224112] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782614124.629025004] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782614124.629173650] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782614124.635778441] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3415167]
