I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.792388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.794870 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.797302 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.799839 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.802395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.804919 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.807394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.809878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.812397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.814877 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.817373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.819903 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.822374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.824882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.827370 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.829862 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.832367 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.834863 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.837368 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.839859 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.842368 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.844869 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.847409 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.849911 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.852402 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.854857 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.857391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.859865 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.862385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.864902 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.867393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.869905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.872399 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.874899 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.877377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.879884 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.882383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.884898 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.887395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.889897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.892396 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.894892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.897396 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.899894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.902383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.904891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.907397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.909893 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.912385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.914886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.917383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.919894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.922405 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.924955 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.927388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
