[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-06-09-54-689386-ubuntu-Alienware-m15-R7-2319840
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2319981]
[component_container_mt-1] [INFO] [1782684595.060042808] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782684595.153664847] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.153733885] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.156667572] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156704114] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782684595.156717143] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156728158] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782684595.156739512] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782684595.156749630] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.157412034] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782684595.157426442] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782684595.157437054] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782684595.157458059] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782684595.157467693] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782684595.157476933] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=true)
[component_container_mt-1] [INFO] [1782684595.157488372] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782684595.157502521] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782684595.157515306] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782684595.157524685] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782684595.157533434] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782684595.157542355] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782684595.157551176] [dl_vins_component]:  * max_keypoints: 160
[component_container_mt-1] [INFO] [1782684595.157563176] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782684595.159717558] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782684595.163041824] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.163370501] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.166942783] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782684595.167193095] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167365723] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782684595.167396001] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782684595.167413188] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=4
[component_container_mt-1] [INFO] [1782684595.167476413] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782684595.167743668] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782684595.167774509] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167787411] [dl_vins_component]:   fisheye: true, fisheye_mask: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.167797978] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782684595.167810653] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [INFO] [1782684595.169464164] [feature_tracker]: Loaded fisheye mask (640x480): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.169615134] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169691835] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782684595.169710859] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782684595.169721251] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782684595.169735464] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169867522] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782684595.169909154] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782684595.169955765] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782684595.180811235] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782684595.463834787] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782684595.463886949] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260629_060955.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.468759725] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782684599.956799442] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782684600.388418418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684600.475036597] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684600.551025820] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684600.634644881] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684600.714146226] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684600.796576427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684600.879462648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684600.957485226] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.042980478] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.129219090] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.200895274] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.286132115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.366403714] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.445115774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.527065905] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.611379070] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.692414615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.774689914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.856070431] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684601.938064331] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.020505363] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.100877908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.182039850] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.261654764] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.344380316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.428054253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.508847516] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.582456991] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.666557432] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.749844415] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.834316233] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.919981206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684602.995215005] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.078807091] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.157768211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.236103288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.319835696] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.403254931] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.491897183] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.560816542] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.645659968] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.726339495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.810103483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.894478503] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684603.982725685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.056358036] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.134274065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.216779481] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.299163201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.379252355] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.459834886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.546267960] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.623322290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.708522931] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.788109885] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.873278001] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684604.953363344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.030570294] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.113012452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.196430296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.283138686] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.361748794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.440265313] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.519398002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.599619117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.681710833] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.762710176] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.847381033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684605.925459465] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.007444222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.089768493] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.172571576] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.255281798] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.336096331] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.415747402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.496170543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.579300302] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.659137254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.741580017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.818301190] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.906830732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684606.986990726] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.067976249] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.150426231] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.234067198] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.316794931] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.399326717] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.477465534] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.556847092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.640029854] [estimator]: Not enough features or parallax; Move device around
