I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.089474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.092054 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.094444 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.097101 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.099462 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.102039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.104430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.107051 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.109434 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.112079 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.114461 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.117092 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.119474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.122094 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.124476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.127127 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.129470 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.132086 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.134501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.137050 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.139467 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.142040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.144394 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.147054 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.149427 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.152082 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.154433 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.157037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.159439 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.162038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.164429 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.167054 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.169389 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.172046 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.174438 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.177089 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.179435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.182055 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.184429 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.187044 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.189430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.192061 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.194449 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.197098 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.199441 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.202040 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.204447 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.207068 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.209434 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.212100 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.214468 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.217074 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.219435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.221952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.224376 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.227033 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.229377 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.231913 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.234381 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.236963 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.239334 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.241958 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.244335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.246973 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.249333 2250846 ThreadedSlam.cpp:229] imu measurement drop 
