[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-04-54-25-771549-ubuntu-3659391
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3659509]
[component_container_mt-1] [INFO] [1782075266.175573624] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782075266.296345027] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782075266.297280491] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782075266.305590550] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782075266.306199879] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782075266.306740153] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782075266.307100048] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782075266.307430439] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782075266.307744895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782075266.308812420] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782075266.309142811] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782075266.309445364] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782075266.309755916] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782075266.310049668] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782075266.310345245] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782075266.310642869] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782075266.310947885] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782075266.311247430] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782075266.311529598] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782075266.311839190] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782075266.312142543] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782075266.312426631] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782075266.312718624] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782075266.316376290] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782075266.321164296] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782075266.321815639] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782075266.323421262] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782075266.323828035] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782075266.323843619] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782075266.323853731] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs, session: 20260622_045426
[component_container_mt-1] [INFO] [1782075266.325195936] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782075266.333832707] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782075266.334213465] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782075266.334477011] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782075266.334525265] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782075266.334609999] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +158, now: CPU 0, GPU 158 (MiB)
[component_container_mt-1] [INFO] [1782075266.487826556] [feature_extractor]: Engine input dimensions [480x768] differ from config [480x752], using engine dimensions
[component_container_mt-1] [INFO] [1782075266.487869755] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x768]
[component_container_mt-1] [INFO] [1782075266.487930713] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782075266.487939577] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782075266.487944185] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782075266.490051971] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782075266.556621211] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x768)
[component_container_mt-1] [INFO] [1782075266.556713752] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/raco_b1_h480_w768_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/feature_tracker_raco_20260622_045426.csv
[component_container_mt-1] [INFO] [1782075266.556897556] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782075266.556953714] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782075266.556965586] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782075266.556982833] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/estimator_metrics_20260622_045426.csv
[component_container_mt-1] [INFO] [1782075266.557477029] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782075266.557574242] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782075266.557708671] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782075266.563217266] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782075266.617208523] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782075266.617292329] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs, session: 20260622_045426
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/loop_fusion_metrics_20260622_045426.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/loop_optimizations_20260622_045426.csv
[component_container_mt-1] [INFO] [1782075266.624319861] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782075271.186851739] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782075273.183566948] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075273.383502340] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075273.582930578] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075273.783074093] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075273.983788506] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075274.183888246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075274.384611970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075274.585205234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075274.784059278] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075274.983837747] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075275.184172457] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075275.383185345] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075275.584386529] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075275.783888749] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075275.983320986] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075276.183091999] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075276.383156636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075276.583337591] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075276.783627310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075276.983638349] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075277.183892005] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075277.384557235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075277.584466996] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075277.784938151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075277.987397927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075278.184581198] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075278.384019419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075278.585121758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075278.787509471] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075278.983961113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075279.183931385] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075279.386167358] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075279.585246837] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075279.784181551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075279.986514450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075280.191118235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075280.384819643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075280.589905848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075280.784486754] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075280.988191746] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075281.185286091] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075281.384813782] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075281.584935314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075281.784988911] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075281.985446850] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075282.186001299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075282.384960301] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075282.584684115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075282.785530108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075282.986776699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075283.185256641] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075283.385447355] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075283.585521944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075283.785697682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075283.985620371] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075284.186485915] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075284.389700136] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075284.585523538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075284.785645038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075284.985836712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075285.186393144] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075285.385720200] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075285.586843883] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075285.785682599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075285.986753611] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075286.189034831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075286.388036584] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075286.587191388] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075286.786645673] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075286.986758725] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075287.187012477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075287.388689393] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075287.588478581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075287.788631152] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075287.987770725] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075288.187528330] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075288.391662431] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075288.587185105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075288.790657367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075288.987025587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075289.187346666] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075289.389291031] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075289.588957470] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075289.787486787] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075289.989079033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075290.187981044] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075290.388204429] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075290.592483998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075290.788832091] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075290.988091372] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075291.189861246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075291.388702842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075291.589605058] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075291.789406822] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075291.988222979] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075292.188432669] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075292.389179529] [estimator]: Not enough features or parallax; Move device around
