[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-18-14-36-145419-ubuntu-201777
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [201885]
[component_container_mt-1] [INFO] [1782123276.553617192] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782123276.682713138] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782123276.683672061] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782123276.693273936] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782123276.694112346] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782123276.694519391] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782123276.694879684] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782123276.695244744] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782123276.695595820] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782123276.696691641] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782123276.697065854] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782123276.697417506] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782123276.697790087] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782123276.698135115] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782123276.698482863] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782123276.698832627] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782123276.699186487] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782123276.699539739] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782123276.699898688] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782123276.700241828] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782123276.700588584] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782123276.700939660] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782123276.701301041] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782123276.705088638] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782123276.710462366] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782123276.710522207] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782123276.712006897] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782123276.712096978] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782123276.712113074] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782123276.712123122] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260622_181436
[component_container_mt-1] [INFO] [1782123276.713903719] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782123276.721049949] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782123276.722404269] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782123276.723175286] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782123276.723692061] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782123276.724310116] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782123276.823947437] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782123276.824030606] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782123276.824042190] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782123276.824048334] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782123276.824052462] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782123276.824781591] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782123276.876206111] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782123276.876298688] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/feature_tracker_raco_20260622_181436.csv
[component_container_mt-1] [INFO] [1782123276.876482594] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782123276.876553059] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782123276.876566179] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782123276.876583843] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/estimator_metrics_20260622_181436.csv
[component_container_mt-1] [INFO] [1782123276.876877831] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782123276.876953928] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782123276.877077673] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782123276.881893315] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782123277.063724356] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782123277.063848614] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260622_181437
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260622_181437.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_optimizations_20260622_181437.csv
[component_container_mt-1] [INFO] [1782123277.071936806] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782123308.449431384] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782123310.446320254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123310.646140374] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123310.846275347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123311.046035626] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123311.245743490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123311.446234626] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123311.646030554] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123311.845944052] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123312.046267283] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123312.246165836] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123312.445771298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123312.646183234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123312.845995450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123313.046500923] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123313.245973135] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123313.445903113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123313.645835043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123313.845844862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123314.046497344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123314.246386714] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123314.445793613] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123314.646224045] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123314.845942468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123315.046182370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123315.246093852] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123315.446256216] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123315.646242643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123315.845896745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123316.046211400] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123316.248289211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123316.446012955] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123316.646413082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123316.845773709] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123317.045789448] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123317.246124455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123317.445772541] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123317.646155965] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123317.846404666] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123318.045694989] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123318.247346299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123318.445817315] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123318.646420293] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123318.845910714] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123319.046397979] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123319.246167474] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123319.445863017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123319.645801987] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123319.845822334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123320.045963323] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123320.246539740] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123320.445974288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123320.645938891] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123320.846079975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123321.046423174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123321.245878010] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123321.445982422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123321.645948944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123321.846323215] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123322.045948262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123322.246299044] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123322.445780153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123322.646526813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123322.846225332] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123323.046141677] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123323.248784040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123323.445966817] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123323.646042780] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123323.845715379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123324.045852335] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123324.247074169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123324.446050823] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123324.646024801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123324.846014108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123325.046195257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123325.245789647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123325.446047501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123325.646370699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123325.845848352] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123326.046366816] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123326.246677759] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782123326.445953137] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782123326.862295338] [estimator]: Mono init rejected: scale=0.0337 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782123327.044968501] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782123328.866355721] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782123329.223882747] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782123329.223932539] [estimator]: [init_quality] |g|=9.8101 scale=0.3720 abias=0.013 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782124050.864315238] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782124050.897207379] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782124050.899071758] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
