[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-09-23-22-643238-ubuntu-Alienware-m15-R7-3004110
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3004233]
[component_container_mt-1] [INFO] [1782609803.010024863] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782609803.110230440] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782609803.110286858] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782609803.115741233] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782609803.115768714] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782609803.115780340] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782609803.115790953] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782609803.115802272] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782609803.115811833] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782609803.116460486] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782609803.116472739] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782609803.116482542] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782609803.116502170] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782609803.116511564] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782609803.116520447] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782609803.116531442] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782609803.117427537] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782609803.117452677] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782609803.117469488] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782609803.117479053] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782609803.117488396] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782609803.117497221] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782609803.117506262] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782609803.119742992] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782609803.123482843] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782609803.123513529] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782609803.127721089] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782609803.127760025] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782609803.127773137] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782609803.127783703] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260628_092323
[component_container_mt-1] [INFO] [1782609803.129226918] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782609803.133707639] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782609803.134332869] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782609803.134808875] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782609803.134845239] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782609803.134917500] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 2 MiB
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782609803.327913020] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782609803.327959865] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782609803.327967882] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782609803.327973818] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782609803.327978247] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782609803.329047909] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782609803.358414233] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782609803.358476629] [feature_tracker]: Loaded raco extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/feature_tracker_raco_20260628_092323.csv
[component_container_mt-1] [INFO] [1782609803.358592469] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782609803.358630692] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782609803.358640597] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782609803.358656577] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/estimator_metrics_20260628_092323.csv
[component_container_mt-1] [INFO] [1782609803.358862958] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782609803.358960347] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782609803.359038739] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782609803.362613963] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782609803.444731571] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782609803.444788705] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs, session: 20260628_092323
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260628_092323.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1006_01/./logs/loop_optimizations_20260628_092323.csv
[component_container_mt-1] [INFO] [1782609803.449708248] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782609837.370969686] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782609839.368924549] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609839.569026467] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609839.768858643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609839.969298739] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609840.169336867] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609840.368735884] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609840.569341465] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609840.769112728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609840.968620321] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609841.169088945] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609841.369117134] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609841.569122750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609841.769043729] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609841.969318369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609842.168804943] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609842.369112650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609842.568551783] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609842.768358179] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609842.968391333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609843.168629483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609843.368713288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609843.569109244] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609843.769428666] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609843.968817488] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609844.168914511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609844.369079536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609844.569890528] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609844.769128050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609844.969181915] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609845.169180628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609845.369434352] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609845.568530794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609845.769186272] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609845.968799357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609846.168872025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609846.369023673] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609846.570051422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609846.769348647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609846.969283118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609847.169421086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609847.369226958] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609847.569431536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609847.768821311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609847.969783556] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609848.169099061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609848.369262043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609848.569293710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609848.768950267] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609848.969126516] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609849.169528788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609849.369400118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609849.569453692] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609849.768964104] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609849.968888785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609850.168404010] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609850.368863952] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609850.569118473] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609850.768978316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609850.969168903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609851.168741779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609851.368741806] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609851.569010589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609851.769037966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609851.968648052] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609852.168696565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609852.368734210] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609852.568709291] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609852.768647744] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609852.968662568] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609853.168775815] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609853.368772265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609853.568674738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609853.768703135] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609853.968887792] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609854.168522046] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609854.368580041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609854.568532632] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609854.768684668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609854.969553289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609855.169067203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782609855.369354065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782609855.696518678] [estimator]: Mono init rejected: scale=0.0339 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782609855.767771075] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782609857.587900937] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0628 09:24:17.827279 3004332 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 09:24:17.827754 3004332 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 09:24:17.829267 3004332 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 09:24:17.830817 3004332 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782609857.831003366] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782609858.089084981] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782609858.089109440] [estimator]: [init_quality] |g|=9.8101 scale=0.3138 abias=0.014 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
