I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.131879 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.134241 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.136871 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.139243 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.141867 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.144237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.146767 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.149205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.151870 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.154237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.156823 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.159221 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.161823 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.164215 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.166756 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.169219 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.171698 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.174182 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.176704 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.179172 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.181710 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.184166 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.186753 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.189220 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.191866 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.194216 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.196771 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.199259 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.201901 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.204246 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.206848 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.209225 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.211761 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.214249 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.216744 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.219210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.221760 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.224210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.226743 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.229206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.231738 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.234238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.236732 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.239204 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.241755 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.244204 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.246760 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.249209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.251804 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.254222 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.256829 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.259250 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.261781 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.264248 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.266777 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.269240 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.271827 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.274240 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.276839 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.279215 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.281864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.284211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.286769 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.289239 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.291879 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.294250 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.296777 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.299207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.301757 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.304250 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.306810 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.309242 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.311895 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.314244 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.316869 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.319242 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.321826 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.324206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.326824 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.329205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.331828 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.334218 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.336829 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.339222 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.341830 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.344218 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.346797 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.349210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.351796 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.354208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.356824 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.359218 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.361826 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.364210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.366806 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.369238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.371796 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.374209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.376842 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.379210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.381868 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.384236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.386869 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.389240 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.391811 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.394218 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.396740 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.399215 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.401808 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.404211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.406867 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.409238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.411897 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.414235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.416870 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.419239 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.421869 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.424237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.426865 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.429245 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.431871 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.434238 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.436764 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.439230 2867103 ThreadedSlam.cpp:229] imu measurement drop 
