I0622 05:25:17.290886 3700652 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/euroc_eval_stereo_loop/okvis2_stereo_vio/MH_03_medium/okvis_config_run01.yaml
I0622 05:25:17.291108 3700652 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0622 05:25:17.291115 3700652 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0622 05:25:17.361199 3700652 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
I0622 05:25:17.616708 3700652 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
 0.0125553  -0.999755  0.0182238 -0.0198436
  0.999599  0.0130119  0.0251588  0.0453689
-0.0253898  0.0179006   0.999517 0.00786212
         0          0          0          1
I0622 05:25:22.435164 3700652 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0622 05:25:22.435469 3700652 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0622 05:25:22.435478 3700652 Frontend.cpp:776] Initialized!
[0;33mW0622 05:25:23.902776 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:23.902963 3700652 Subscriber.cpp:144] Frame not added at t=1403637132.088319000
[m[0;33mW0622 05:25:24.395202 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:24.395241 3700652 Subscriber.cpp:144] Frame not added at t=1403637132.588319000
[m[0;33mW0622 05:25:24.794102 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:24.794140 3700652 Subscriber.cpp:144] Frame not added at t=1403637132.988319000
[m[0;33mW0622 05:25:30.799479 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:30.799521 3700652 Subscriber.cpp:144] Frame not added at t=1403637138.988319000
[m[0;33mW0622 05:25:32.749325 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:32.749369 3700652 Subscriber.cpp:144] Frame not added at t=1403637140.938319000
[m[0;33mW0622 05:25:36.399381 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:36.399430 3700652 Subscriber.cpp:144] Frame not added at t=1403637144.588319000
[m[0;33mW0622 05:25:38.749115 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:38.749157 3700652 Subscriber.cpp:144] Frame not added at t=1403637146.938319000
[m[0;33mW0622 05:25:40.398486 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:40.398531 3700652 Subscriber.cpp:144] Frame not added at t=1403637148.588319000
[m[0;33mW0622 05:25:41.600432 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:41.600485 3700652 Subscriber.cpp:144] Frame not added at t=1403637149.788319000
[m[0;33mW0622 05:25:43.705436 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:43.705489 3700652 Subscriber.cpp:144] Frame not added at t=1403637151.888319000
[m[0;33mW0622 05:25:45.048182 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:45.048226 3700652 Subscriber.cpp:144] Frame not added at t=1403637153.238319000
[m[0;33mW0622 05:25:45.349259 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:45.349295 3700652 Subscriber.cpp:144] Frame not added at t=1403637153.538319000
[m[0;33mW0622 05:25:45.614715 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:45.614765 3700652 Subscriber.cpp:144] Frame not added at t=1403637153.788319000
[m[0;33mW0622 05:25:45.804996 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:45.805047 3700652 Subscriber.cpp:144] Frame not added at t=1403637153.988319000
[m[0;33mW0622 05:25:46.048414 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:46.048463 3700652 Subscriber.cpp:144] Frame not added at t=1403637154.238319000
[m[0;33mW0622 05:25:46.412029 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:46.412083 3700652 Subscriber.cpp:144] Frame not added at t=1403637154.588319000
[m[0;33mW0622 05:25:47.257261 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:47.257304 3700652 Subscriber.cpp:144] Frame not added at t=1403637155.438319000
[m[0;33mW0622 05:25:47.509858 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:47.509907 3700652 Subscriber.cpp:144] Frame not added at t=1403637155.688319000
[m[0;33mW0622 05:25:47.802409 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:47.802454 3700652 Subscriber.cpp:144] Frame not added at t=1403637155.988319000
[m[0;33mW0622 05:25:48.455567 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:48.455605 3700652 Subscriber.cpp:144] Frame not added at t=1403637156.638319000
[m[0;33mW0622 05:25:48.708997 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:48.709034 3700652 Subscriber.cpp:144] Frame not added at t=1403637156.888319000
[m[0;33mW0622 05:25:48.902287 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:48.902325 3700652 Subscriber.cpp:144] Frame not added at t=1403637157.088319000
[m[0;33mW0622 05:25:49.254997 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:49.255038 3700652 Subscriber.cpp:144] Frame not added at t=1403637157.438319000
[m[0;33mW0622 05:25:50.503564 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:50.503602 3700652 Subscriber.cpp:144] Frame not added at t=1403637158.688319000
[m[0;33mW0622 05:25:51.468052 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:51.468113 3700652 Subscriber.cpp:144] Frame not added at t=1403637159.638319000
[m[0;33mW0622 05:25:51.663180 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:51.663269 3700652 Subscriber.cpp:144] Frame not added at t=1403637159.838319000
[m[0;33mW0622 05:25:51.855077 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:25:51.855129 3700652 Subscriber.cpp:144] Frame not added at t=1403637160.038319000
[m[0;33mW0622 05:26:10.999410 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:10.999493 3700652 Subscriber.cpp:144] Frame not added at t=1403637179.188319000
[m[0;33mW0622 05:26:13.452167 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:13.452229 3700652 Subscriber.cpp:144] Frame not added at t=1403637181.638319000
[m[0;33mW0622 05:26:17.268136 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:17.268193 3700652 Subscriber.cpp:144] Frame not added at t=1403637185.438319000
[m[0;33mW0622 05:26:17.465584 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:17.465633 3700652 Subscriber.cpp:144] Frame not added at t=1403637185.638319000
[m[0;33mW0622 05:26:17.654403 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:17.654486 3700652 Subscriber.cpp:144] Frame not added at t=1403637185.838319000
[m[0;33mW0622 05:26:18.500036 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:18.500088 3700652 Subscriber.cpp:144] Frame not added at t=1403637186.688319000
[m[0;33mW0622 05:26:19.111228 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:19.111282 3700652 Subscriber.cpp:144] Frame not added at t=1403637187.288319000
[m[0;33mW0622 05:26:19.300699 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:19.300760 3700652 Subscriber.cpp:144] Frame not added at t=1403637187.488319000
[m[0;33mW0622 05:26:19.806356 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:19.806414 3700652 Subscriber.cpp:144] Frame not added at t=1403637187.988319000
[m[0;33mW0622 05:26:20.758080 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:20.758134 3700652 Subscriber.cpp:144] Frame not added at t=1403637188.938319000
[m[0;33mW0622 05:26:21.004181 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:21.004221 3700652 Subscriber.cpp:144] Frame not added at t=1403637189.188319000
[m[0;33mW0622 05:26:21.302083 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:21.302145 3700652 Subscriber.cpp:144] Frame not added at t=1403637189.488319000
[m[0;33mW0622 05:26:32.852560 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:32.852620 3700652 Subscriber.cpp:144] Frame not added at t=1403637201.038319000
[m[0;33mW0622 05:26:33.158536 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:33.158576 3700652 Subscriber.cpp:144] Frame not added at t=1403637201.338319000
[m[0;33mW0622 05:26:33.396863 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:33.396896 3700652 Subscriber.cpp:144] Frame not added at t=1403637201.588319000
[m[0;33mW0622 05:26:34.100147 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:34.100188 3700652 Subscriber.cpp:144] Frame not added at t=1403637202.288319000
[m[0;33mW0622 05:26:34.997354 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:34.997392 3700652 Subscriber.cpp:144] Frame not added at t=1403637203.188319000
[m[0;33mW0622 05:26:36.100085 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:36.100122 3700652 Subscriber.cpp:144] Frame not added at t=1403637204.288319000
[m[0;33mW0622 05:26:36.304388 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:36.304423 3700652 Subscriber.cpp:144] Frame not added at t=1403637204.488319000
[m[0;33mW0622 05:26:36.565663 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:36.565703 3700652 Subscriber.cpp:144] Frame not added at t=1403637204.738319000
[m[0;33mW0622 05:26:36.700459 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:36.700498 3700652 Subscriber.cpp:144] Frame not added at t=1403637204.888319000
[m[0;33mW0622 05:26:36.903249 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:36.903287 3700652 Subscriber.cpp:144] Frame not added at t=1403637205.088319000
[m[0;33mW0622 05:26:37.171758 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:37.171797 3700652 Subscriber.cpp:144] Frame not added at t=1403637205.338319000
[m[0;33mW0622 05:26:37.304461 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:37.304502 3700652 Subscriber.cpp:144] Frame not added at t=1403637205.488319000
[m[0;33mW0622 05:26:37.501284 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:37.501322 3700652 Subscriber.cpp:144] Frame not added at t=1403637205.688319000
[m[0;33mW0622 05:26:37.704650 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:37.704691 3700652 Subscriber.cpp:144] Frame not added at t=1403637205.888319000
[m[0;33mW0622 05:26:37.951747 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:37.951781 3700652 Subscriber.cpp:144] Frame not added at t=1403637206.138319000
[m[0;33mW0622 05:26:38.198278 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:38.198313 3700652 Subscriber.cpp:144] Frame not added at t=1403637206.388319000
[m[0;33mW0622 05:26:38.449615 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:38.449649 3700652 Subscriber.cpp:144] Frame not added at t=1403637206.638319000
[m[0;33mW0622 05:26:38.708076 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:38.708108 3700652 Subscriber.cpp:144] Frame not added at t=1403637206.888319000
[m[0;33mW0622 05:26:38.912997 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:38.913035 3700652 Subscriber.cpp:144] Frame not added at t=1403637207.088319000
[m[0;33mW0622 05:26:39.099071 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:39.099107 3700652 Subscriber.cpp:144] Frame not added at t=1403637207.288319000
[m[0;33mW0622 05:26:39.364429 3700652 ThreadedSlam.cpp:189] frame drop 
