[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420800.724306614] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782420801.132055988] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.207213665] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.289412770] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.369894038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.451248912] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.534708525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.611947006] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.696852402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.784247230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.855559001] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420801.941534030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.021090364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.099209686] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.182414749] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.263768441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.347518000] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.429662966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.510714811] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.593523181] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.675268670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.755278305] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.836890422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.917118643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420802.998540749] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.083477061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.162943321] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.239551776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.323748941] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.406309001] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.491817840] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.577062367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.652327084] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.736128548] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.814819119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.892962602] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420803.976506281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.059624887] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.147983982] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.218479335] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.301996105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.381710777] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.464348149] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.549448010] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.637520394] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.710398174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.789445537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.871702728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420804.954047628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.034156273] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.115247228] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.200130745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.277936098] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.363023162] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.442675117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.529101183] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.607738448] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.685476634] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.769730730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.851365349] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420805.937848020] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.017052149] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.094494795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.174538549] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.254340167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.336910185] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.420017756] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.503162030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.582024762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.664598844] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.747149343] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.830139029] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.912380257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420806.994306869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.073674901] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.153424170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.236366692] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.315911199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.398055120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.475035892] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.563200889] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.644262696] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.724836134] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.805188458] [estimator]: Not enough features or parallax; Move device around
