frame_id,timestamp,forward_success,forward_total,ransac_rejected_temporal,stereo_candidates,stereo_success,stereo_gate_depth_rejects,stereo_gate_reproj_rejects,new_features,total_features,extraction_time_ms,matcher_time_ms,total_time_ms
0,1664949265.175136,0,0,0,175,126,0,0,175,175,13.938000,0.000000,17.556000
1,1664949265.275154,168,175,0,178,127,0,0,12,178,8.280000,0.000000,11.802000
2,1664949265.375172,172,178,0,177,123,0,0,5,177,8.358000,0.000000,11.299000
3,1664949265.475185,173,177,0,177,123,0,0,4,177,8.355000,0.000000,11.453000
4,1664949265.575196,176,177,0,178,123,0,0,2,178,8.322000,0.000000,11.476000
5,1664949265.675203,177,178,0,178,123,0,0,1,178,8.394000,0.000000,11.462000
6,1664949265.775209,178,178,0,178,124,0,0,0,178,8.237000,0.000000,11.164000
7,1664949265.875213,178,178,0,178,123,0,0,0,178,8.276000,0.000000,10.933000
8,1664949265.975215,178,178,0,178,124,0,0,1,178,8.260000,0.000000,11.233000
9,1664949266.075218,178,178,0,178,125,0,0,0,178,8.279000,0.000000,11.454000
10,1664949266.175220,178,178,0,178,124,0,0,0,178,8.026000,0.000000,10.857000
11,1664949266.275221,178,178,0,178,125,0,0,0,178,8.103000,0.000000,10.904000
12,1664949266.375221,178,178,0,179,123,0,0,1,179,8.494000,0.000000,11.463000
13,1664949266.475222,179,179,0,179,124,0,0,1,179,8.260000,0.000000,11.159000
14,1664949266.575223,179,179,0,179,127,0,0,0,179,8.062000,0.000000,10.860000
15,1664949266.675223,179,179,0,179,127,0,0,0,179,8.207000,0.000000,11.200000
16,1664949266.775223,179,179,0,179,126,0,0,0,179,8.314000,0.000000,11.413000
17,1664949266.875223,179,179,0,179,127,0,0,0,179,8.186000,0.000000,11.044000
18,1664949266.975223,179,179,0,179,127,0,0,0,179,8.170000,0.000000,11.121000
19,1664949267.075224,179,179,0,179,129,0,0,0,179,8.241000,0.000000,11.361000
20,1664949267.175224,179,179,0,179,127,0,0,0,179,7.996000,0.000000,10.997000
21,1664949267.275224,179,179,0,179,127,0,0,0,179,8.169000,0.000000,11.053000
22,1664949267.375224,179,179,0,179,126,0,0,0,179,8.291000,0.000000,11.236000
23,1664949267.475224,179,179,0,179,127,0,0,0,179,8.081000,0.000000,10.763000
24,1664949267.575224,179,179,0,179,126,0,0,0,179,7.912000,0.000000,11.250000
25,1664949267.675224,179,179,0,179,125,0,0,0,179,8.044000,0.000000,11.187000
26,1664949267.775224,179,179,0,179,127,0,0,0,179,8.411000,0.000000,11.487000
27,1664949267.875224,179,179,0,179,126,0,0,0,179,8.069000,0.000000,11.141000
28,1664949267.975224,179,179,0,179,126,0,0,0,179,9.427000,0.000000,13.051000
29,1664949268.075224,179,179,0,179,125,0,0,0,179,9.797000,0.000000,13.024000
