I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.072131 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.074635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.077122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.079643 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.082123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.084602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.087121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.089725 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.092123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.094637 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.097121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.099602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.102124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.104636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.107121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.109639 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.112067 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.114638 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.117125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.119609 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.122123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.124724 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.127121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.129643 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.132081 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.134666 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.137094 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.139643 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.142127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.144656 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.147119 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.149729 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.152129 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.154603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.157138 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.159672 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.162179 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.164636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.167128 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.169631 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.172127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.174607 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.177127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.179636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.182159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.184634 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.187122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.189661 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.192152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.194648 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.197121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.199671 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.202155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.204634 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.207131 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.209668 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.212123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.214639 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.217129 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.219632 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.222095 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.224603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.227123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.229600 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.232122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.234663 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.237138 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.239777 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.242166 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.244731 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.247123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.249636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.252125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.254650 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.257133 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.259666 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.262142 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.264635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.267132 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.269635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.272126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.274634 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.277123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.279639 3517335 ThreadedSlam.cpp:229] imu measurement drop 
