[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-19-49-57-380621-ubuntu-Alienware-m15-R7-3479084
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3479230]
[component_container_mt-1] [INFO] [1782215397.722927348] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782215397.823670957] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782215397.823741177] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782215397.829049293] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782215397.829389914] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782215397.829407696] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782215397.829420119] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782215397.829432532] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782215397.829443049] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782215397.830154648] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782215397.830168176] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782215397.830178638] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782215397.830197849] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782215397.830207297] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782215397.830216154] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782215397.830227203] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782215397.830241412] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782215397.830254069] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782215397.830266478] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782215397.830275510] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782215397.830284440] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782215397.830293275] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782215397.830302125] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782215397.832890464] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782215397.836391646] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782215397.836790921] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782215397.840509308] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782215397.840547720] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782215397.840561879] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782215397.840573138] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs, session: 20260623_194957
[component_container_mt-1] [INFO] [1782215397.841765539] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782215397.842727998] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782215397.843197029] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782215397.843366080] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782215397.843397137] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782215397.843464418] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 2 MiB
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +158, now: CPU 0, GPU 158 (MiB)
[component_container_mt-1] [INFO] [1782215398.044250153] [feature_extractor]: Engine input dimensions [480x768] differ from config [480x752], using engine dimensions
[component_container_mt-1] [INFO] [1782215398.044266463] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x768]
[component_container_mt-1] [INFO] [1782215398.044285901] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782215398.044288682] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782215398.044290403] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782215398.045096783] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782215398.064263290] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x768)
[component_container_mt-1] [INFO] [1782215398.064301148] [feature_tracker]: Loaded raco extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/raco_b1_h480_w768_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/feature_tracker_raco_20260623_194957.csv
[component_container_mt-1] [INFO] [1782215398.064374863] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782215398.064401551] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782215398.064405478] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782215398.064414328] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/estimator_metrics_20260623_194957.csv
[component_container_mt-1] [INFO] [1782215398.064527874] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782215398.064548049] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782215398.064591095] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782215398.066296190] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782215398.157573366] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782215398.157630713] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs, session: 20260623_194958
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/loop_fusion_metrics_20260623_194958.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/loop_optimizations_20260623_194958.csv
[component_container_mt-1] [INFO] [1782215398.162354278] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782215402.730237932] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782215404.730245175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215404.930241177] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215405.129561727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215405.329459543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215405.530180544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215405.730197224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215405.930335160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215406.130003051] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215406.330153497] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215406.533216753] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215406.731164818] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215406.930693537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215407.132729410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215407.331719161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215407.530857229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215407.733411495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215407.931171872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215408.130789502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215408.330639184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215408.530839319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215408.731149013] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215408.932447818] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215409.130875440] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215409.331242555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215409.531086477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215409.730841708] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215409.932632839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215410.131255612] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215410.331706211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215410.531542203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215410.731402948] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215410.931235576] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215411.132469329] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215411.331358634] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215411.531527267] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215411.731809045] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215411.931316344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215412.132574426] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215412.334716555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215412.531924196] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215412.731845827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215412.931611368] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215413.133029776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215413.335211711] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215413.532401131] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215413.732174062] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215413.934445345] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215414.133178288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215414.332231030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215414.532460047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215414.733843013] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215414.932568565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215415.132883747] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215415.332638169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215415.534021924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215415.732573382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215415.932894672] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215416.132926228] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215416.334506765] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215416.533107562] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215416.734410309] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215416.934313116] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215417.135222790] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215417.333273229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215417.533312367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215417.734823518] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215417.934769694] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215418.133883616] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215418.333849243] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215418.533846442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215418.736173954] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215418.934911098] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215419.134699404] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215419.349287118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215419.534501475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215419.734219195] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215419.934893415] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215420.135831755] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215420.335204383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215420.534848286] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215420.734346851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215420.934863359] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215421.136946843] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215421.335112459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215421.534824366] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215421.734827750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215421.939570914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215422.143563407] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215422.334682676] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215422.535406829] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215422.735248064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215422.936865364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215423.135351192] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215423.334537032] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215423.535653898] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215423.736176365] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215423.935597929] [estimator]: Not enough features or parallax; Move device around
