I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.662675 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.667652 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.667708 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.670112 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.672683 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.675166 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.677678 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.680156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.682668 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.685158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.687664 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.690156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.692674 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.695159 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.697672 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.700110 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.702667 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.705155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.707662 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.710155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.712664 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.715152 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.717754 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.720130 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.722745 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.725153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.727607 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.730151 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.732699 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.735155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.737677 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.740139 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.742563 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.745059 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.747556 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.750102 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.752602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.755090 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.757603 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.760090 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.762599 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.765074 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.767604 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.770107 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.772562 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.775098 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.777613 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.780100 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.782579 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.785066 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.787557 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.790057 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.792557 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.795095 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.797602 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.800100 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.802623 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.805088 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.807605 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.810091 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.812603 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.815100 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.817626 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.820094 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.822606 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.825093 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.827601 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:35.830090 817211 ThreadedSlam.cpp:229] imu measurement drop 
