I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.414572 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.417057 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.419492 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.422158 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.424592 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.427102 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.429617 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.432050 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.434571 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.437037 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.439570 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.442134 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.444561 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.447064 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.449577 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.452062 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.454583 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.457160 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.459504 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.462111 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.464573 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.467054 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.469558 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.472079 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.474584 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.477044 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.479583 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.482044 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.484561 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.487010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.489596 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.492075 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.494590 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.497082 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.499588 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.502061 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.504629 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.507057 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.509539 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.512084 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.514595 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.517097 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.519568 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.522156 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.524572 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.527051 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.529587 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.532055 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.534582 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.537201 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.539666 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.542127 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.544557 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.547083 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.549585 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.552055 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.554625 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.557081 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.559459 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.562011 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.564561 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.567044 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.569625 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.572057 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.574585 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.577157 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.579584 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.582033 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.584564 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.587083 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.589583 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.592190 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.594563 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.597085 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.599553 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.602082 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.604568 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.607081 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.609522 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.612094 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.614557 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.617043 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.619622 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.622049 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.624564 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.627043 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.629554 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.632050 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.634558 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.637032 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.639564 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.642050 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.644582 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.647205 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.649602 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.652189 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.654587 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.657172 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.659577 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.662146 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.664582 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.667234 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.669553 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.672039 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.674494 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.677134 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.679445 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.682124 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.684496 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.687131 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.689532 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.692131 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.694495 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.697103 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.699530 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.702134 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.704499 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.707087 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.709532 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.712167 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.714497 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.717136 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.719489 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.722054 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.724567 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.727121 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.729523 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.732133 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.734515 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.737115 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.739519 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.742132 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.744561 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.747134 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.749516 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.752133 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.754551 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.757133 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.759495 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.762069 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.764525 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.767040 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.769465 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.772046 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.774488 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.777084 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.779521 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.782063 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.784448 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.787053 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.789530 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.792096 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.794523 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.797070 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.799520 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.802132 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.804468 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.807130 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.809518 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.812117 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.814457 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.817130 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.819499 1597092 ThreadedSlam.cpp:229] imu measurement drop 
