I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.214830 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.217331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.219816 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.222321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.224824 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.227331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.229821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.232319 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.234826 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.237330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.239830 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.242321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.244822 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.247320 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.249823 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.252332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.254820 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.257318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.259820 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.262319 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.264827 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.267314 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.269815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.272323 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.274822 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.277318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.279816 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.282321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.284828 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.287319 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.289815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.292303 1099532 ThreadedSlam.cpp:229] imu measurement drop 
