I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.421523 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.424130 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.426524 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.429123 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.431528 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.434128 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.436551 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.439121 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.441516 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.444149 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.446513 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.449159 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.451491 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.454051 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.456459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.458959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.461457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.463953 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.466445 73946 ThreadedSlam.cpp:229] imu measurement drop 
