[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-29-04-43-57-107303-nvidia-desktop-4119379
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [4119533]
[component_container_mt-1] [INFO] [1782679437.513714658] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782679437.653237038] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782679437.654258881] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782679437.663794373] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.664717017] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782679437.665111828] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.665433136] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782679437.665745035] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782679437.666043432] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.667069050] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782679437.667397270] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782679437.667703442] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782679437.668017006] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782679437.668313258] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782679437.668619494] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782679437.668922850] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782679437.669218878] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782679437.669521146] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782679437.669816247] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782679437.670109747] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782679437.670404239] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782679437.670694731] [dl_vins_component]:  * max_keypoints: 192
[component_container_mt-1] [INFO] [1782679437.670996071] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782679437.674296732] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782679437.680491596] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782679437.681621181] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782679437.682111191] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782679437.682125879] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782679437.682136375] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782679437.682144791] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs, session: 20260629_044357
[component_container_mt-1] [INFO] [1782679437.683434054] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782679437.687549520] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782679437.694219546] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782679437.694557749] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782679437.694843314] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782679437.694892721] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782679437.694912241] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782679437.694980784] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +158, now: CPU 0, GPU 158 (MiB)
[component_container_mt-1] [INFO] [1782679437.792579132] [feature_extractor]: Engine input dimensions [480x768] differ from config [480x752], using engine dimensions
[component_container_mt-1] [INFO] [1782679437.792626460] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x768]
[component_container_mt-1] [INFO] [1782679437.792636028] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782679437.792642076] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782679437.792646363] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782679437.793319219] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782679437.842110713] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x768)
[component_container_mt-1] [INFO] [1782679437.842220504] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/raco_b1_h480_w768_kp192_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/feature_tracker_raco_20260629_044357.csv
[component_container_mt-1] [INFO] [1782679437.842434869] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782679437.842503700] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782679437.842517652] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782679437.842536148] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/estimator_metrics_20260629_044357.csv
[component_container_mt-1] [INFO] [1782679437.842873295] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782679437.842971342] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782679437.843112780] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782679437.848486598] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782679438.070539299] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782679438.070650465] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs, session: 20260629_044358
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/loop_fusion_metrics_20260629_044358.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/loop_optimizations_20260629_044358.csv
[component_container_mt-1] [INFO] [1782679438.078800983] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782679446.851541189] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782679448.850031679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679449.049031462] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679449.249265917] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679449.449966094] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679449.649179442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679449.849834596] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679450.049689504] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679450.249383262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679450.449324633] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679450.649607151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679450.849995172] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679451.049709090] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679451.250474162] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679451.449915571] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679451.650422054] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679451.849927687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679452.049856994] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679452.255236150] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679452.450521645] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679452.649866383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679452.850392803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679453.050237662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679453.250257016] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679453.450533038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679453.652303409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679453.852115278] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679454.050277759] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679454.251348587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679454.450427889] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679454.652548527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679454.851151035] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679455.051088982] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679455.251823782] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679455.466343907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679455.651723963] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679455.851338554] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679456.053170556] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679456.251628522] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679456.451874912] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679456.651651101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679456.852313870] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679457.052052555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679457.252790715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679457.453131376] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679457.656875289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679457.865119400] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679458.053221180] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679458.252193923] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679458.451660292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679458.652735311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679458.855475269] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679459.053000127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679459.256264526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679459.453813032] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679459.654037918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679459.852433389] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679460.052725059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679460.257014404] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679460.455896813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679460.655177807] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679460.853018501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679461.057489924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679461.253289332] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679461.453642921] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679461.652530641] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679461.854057271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679462.054107600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679462.253138582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679462.453750983] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679462.653851455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679462.854707854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679463.053196603] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679463.253558095] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679463.455526863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679463.666020512] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679463.854282002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679464.053633492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679464.253599310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679464.456181765] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679464.655323178] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679464.872798944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679465.055932725] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679465.254865212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679465.454767478] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679465.654737904] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679465.854561452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679466.054258569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679466.254001605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679466.456510398] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679466.655687234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679466.854980868] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679467.054973214] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679467.254930583] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679467.457225203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679467.655122855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679467.854601863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679468.055923855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679468.259704343] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679468.455245354] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679468.655154372] [estimator]: Not enough features or parallax; Move device around
