I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.159129 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.161521 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.164124 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.166505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.169126 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.171479 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.174127 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.176476 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.179127 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.181520 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.184092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.186506 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.189126 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.191507 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.194140 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.196511 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.199121 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.201512 1676438 ThreadedSlam.cpp:229] imu measurement drop 
