[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-07-01-14-37-24-899899-nvidia-desktop-456960
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [457058]
[component_container_mt-1] [INFO] [1782887845.301483338] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782887845.439147769] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782887845.440188266] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782887845.449690700] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782887845.450645523] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782887845.451080290] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782887845.451452778] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782887845.451820626] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782887845.452182585] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782887845.453284080] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782887845.453676122] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782887845.454041601] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782887845.454403304] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782887845.454759951] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782887845.455112757] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782887845.455469852] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782887845.455831171] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782887845.456190409] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782887845.456585620] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782887845.456934170] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782887845.457293440] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782887845.457642630] [dl_vins_component]:  * max_keypoints: 384
[component_container_mt-1] [INFO] [1782887845.458006765] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782887845.461014834] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782887845.465735600] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782887845.465783061] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782887845.468712721] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782887845.468787737] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782887845.468805307] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782887845.468816541] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782887845.468825598] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs, session: 20260701_143725
[component_container_mt-1] [INFO] [1782887845.470140844] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/feature_tracker_gftt_cpu_20260701_143725.csv
[component_container_mt-1] [INFO] [1782887845.470294268] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782887845.470323807] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782887845.470334881] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782887845.470346626] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/estimator_metrics_20260701_143725.csv
[component_container_mt-1] [INFO] [1782887845.470566938] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782887845.470621632] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782887845.470701800] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782887845.474426490] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782887845.474754142] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782887845.475112324] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782887845.475172907] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782887845.475193997] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782887845.475284151] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782887845.475288247] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782887845.805923530] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782887845.806026773] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs, session: 20260701_143725
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/loop_fusion_metrics_20260701_143725.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/loop_optimizations_20260701_143725.csv
[component_container_mt-1] [INFO] [1782887845.813352108] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782887853.338009189] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782887855.336870369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887855.530739647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887855.730579957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887855.930757518] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887856.137446330] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887856.330771157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887856.538233732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887856.735161851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887856.930841806] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887857.131062629] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887857.331389239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887857.530430083] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887857.737495227] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887857.937413347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887858.130398005] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887858.330357526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887858.536648241] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887858.736589648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887858.931073009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887859.130915467] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887859.331130492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887859.538078384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887859.731524955] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887859.938441899] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887860.141199882] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887860.338054608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887860.531913181] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887860.732245488] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887860.934871378] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887861.132368513] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887861.337357583] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887861.539415403] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887861.732839073] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887861.931584099] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887862.133289215] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887862.344809419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887862.532677141] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887862.743179446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887862.932063338] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887863.141414358] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887863.332723262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887863.532470228] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887863.732254861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887863.932241532] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887864.132978974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887864.332873912] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887864.532421999] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887864.733717467] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887864.932611534] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887865.140170632] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887865.338882782] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887865.538600284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887865.732979761] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887865.939497136] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887866.132838558] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887866.339760475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887866.537039027] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887866.732631004] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887866.933273903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887867.138896138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887867.333995511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887867.534207252] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887867.733952384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887867.938553762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887868.139775467] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887868.342245382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887868.535469577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887868.733773687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887868.934732535] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887869.139361236] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887869.339913312] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887869.535766952] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887869.735588265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887869.935797105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887870.134658260] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887870.335177106] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887870.538875350] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887870.740718972] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887870.937822460] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887871.140908837] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887871.341082774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887871.543284343] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887871.736531138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887871.934985795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887872.136393143] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887872.335127371] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887872.542050756] [estimator]: Not enough features or parallax; Move device around
