[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-27-12-44-00-511096-ubuntu-Alienware-m15-R7-451931
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [452081]
[component_container_mt-1] [INFO] [1782535440.867876962] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782535440.968218642] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782535440.968278055] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782535440.974247843] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782535440.974283783] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782535440.974296214] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782535440.974307061] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782535440.974318722] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782535440.974328415] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782535440.975039545] [dl_vins_component]: Estimator Parameters:
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782535440.975729975] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782535440.975749630] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782535440.975771695] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782535440.975781501] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782535440.975790712] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782535440.975802153] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782535440.975816569] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782535440.975829175] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782535440.975847580] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782535440.975857360] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782535440.975873022] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782535440.975882154] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782535440.975891354] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782535440.977807695] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782535440.981185296] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782535440.981210354] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782535440.985317991] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782535440.985572503] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782535440.985736182] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782535440.985765036] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=15
[component_container_mt-1] [INFO] [1782535440.985832590] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782535440.986040420] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782535440.986063384] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782535440.986075064] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782535440.986084584] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260627_124400
[component_container_mt-1] [INFO] [1782535440.987316776] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] Loaded engine size: 2 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782535441.205196316] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782535441.205243865] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782535441.205252493] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782535441.205258505] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782535441.205263082] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782535441.206224023] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782535441.234491740] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782535441.234543258] [feature_tracker]: Loaded raco extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/feature_tracker_raco_20260627_124400.csv
[component_container_mt-1] [INFO] [1782535441.234642316] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782535441.234678686] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782535441.234688735] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782535441.234704223] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/estimator_metrics_20260627_124400.csv
[component_container_mt-1] [INFO] [1782535441.234874767] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782535441.234928124] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782535441.235003558] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782535441.236565625] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782535441.236593045] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260627_124401
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260627_124401.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_optimizations_20260627_124401.csv
[component_container_mt-1] [INFO] [1782535441.238419733] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782535441.239588415] [loop_fusion]: loop_fusion: composable component up; spinning on container
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/loop_fusion' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782535475.084432646] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782535477.081133615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535477.281048573] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535477.480935729] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535477.681563373] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535477.880187998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535478.080693775] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535478.281685751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535478.480462959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535478.680676525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535478.880572385] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535479.080111209] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535479.279987101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535479.480515615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535479.680696655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535479.880937209] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535480.080816937] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535480.280112727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535480.480188519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535480.680535719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535480.880406983] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535481.080331957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535481.280274621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535481.480259132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535481.680764247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535481.881065840] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535482.080542751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535482.281171650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535482.480695562] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535482.681756157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535482.880193692] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535483.080848219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535483.280751736] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535483.481041321] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535483.680362996] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535483.881590946] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535484.081719758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535484.281172026] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535484.482076221] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535484.681281599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535484.881336419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535485.081393015] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535485.281796101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535485.480704061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535485.681850644] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535485.881177194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535486.080718278] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535486.280840143] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535486.480817621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535486.681211142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535486.881540873] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535487.081751119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535487.280807311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535487.481539403] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535487.681133384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535487.881039883] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535488.081752774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535488.280147137] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535488.481268521] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535488.681202591] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535488.882689537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535489.081638792] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535489.280995009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535489.481166706] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535489.681104691] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535489.881273200] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535490.081489419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535490.281697193] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535490.481700106] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535490.681515959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535490.880636276] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535491.080690545] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535491.281120525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535491.480933042] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535491.681088064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535491.881220573] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535492.080728009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535492.281070380] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535492.481147678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535492.681223193] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535492.881631904] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535493.081853851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782535493.281979882] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0627 12:44:53.584796 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782535493.590503225] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782535493.741760226] [estimator]: LinearAlignment failed: |g|=9.8602 (expected ~9.8101, tol=0.500), scale=-0.0246
[component_container_mt-1] W0627 12:44:53.960271 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.961014 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.961741 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.962496 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.965131 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
