I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.823633 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.826169 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.828634 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.831100 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.833650 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.836086 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.838635 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.841074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.843616 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.846073 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.848620 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.851727 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.853593 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.856170 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.858616 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.861169 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.863641 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.866066 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.868624 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.871151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.873624 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.876149 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.878628 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.881098 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.883602 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.886106 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.888625 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.891170 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.893603 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.896215 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.898631 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.901073 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.903620 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.906158 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.908627 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.911145 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.913578 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.916042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.918550 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.921147 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.923591 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.926141 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.928642 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.931061 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.933646 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.936074 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.938629 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.941143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.943634 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.946146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.948727 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.951181 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.953604 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.956146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.958632 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.961140 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.963646 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.966166 544284 ThreadedSlam.cpp:229] imu measurement drop 
